1670447890525,50.8123599,-0.1052602,46.80000305175781,50.8121207,-0.1059676,46.80000305175781,NaN,NaN,NaN,NA,NA,
1670447891585,50.8123599,-0.1052602,46.80000305175781,50.8121207,-0.1059676,46.80000305175781,NaN,NaN,NaN,NA,NA,
1670447891848,50.8123599,-0.1052602,46.80000305175781,50.81377460000001,-0.10442059999999999,46.400001525878906,0.0,90.0,57.29577951308232,NA,Stationary,
1670447892023,50.8137746,-0.1044206,46.400001525878906,50.81370248025322,-0.10469080715793466,15.1585693359375,0.0,247.15491077068452,49.621461241580654,NA,VehicleMotion,
1670447893038,50.8136466,-0.1048969,46.400001525878906,50.81366366944525,-0.10481880612531148,21.38946533203125,0.49242804876782076,294.8325584592345,44.12497741996338,NA,Stationary,
1670447894028,50.8136427,-0.1048979,46.400001525878906,50.813651222134276,-0.10485009162252888,28.6707763671875,0.49242804876782076,292.38125002810125,40.33024893410528,NA,Stationary,
1670447895044,50.8136447,-0.1048734,46.400001525878906,50.81364323712192,-0.10485023619255635,31.8482666015625,0.49242804876782076,290.07213292789936,37.397260470470336,NA,Stationary,
1670447896050,50.8136413,-0.1048552,46.400001525878906,50.813636785963,-0.10484648551809918,34.31298828125,0.49242804876782076,289.70628235673746,49.621461241580526,NA,Stationary,
1670447897046,50.8136335,-0.1048439,46.400001525878906,50.813629370688545,-0.10484116096960375,36.0098876953125,0.49242804876782076,289.9411146016826,44.408469395965945,NA,Stationary,
1670447898044,50.8136296,-0.1048446,46.400001525878906,50.81362072606506,-0.10483360117541225,35.8221435546875,0.5203798245318829,151.01210178387265,19.85312872429043,NA,OnFoot,
1670447899045,50.8136224,-0.1048354,46.400001525878906,50.81361626640542,-0.10482427531135614,36.43829345703125,0.5642070538273893,127.04602377558439,14.832738033099313,NA,OnFoot,
1670447900047,50.8136174,-0.1048254,46.400001525878906,50.813609973639934,-0.1048096084085828,37.05242919921875,1.1690818899576803,124.10668978295894,12.39467241301575,NA,OnFoot,
1670447901044,50.8136119,-0.1048127,46.400001525878906,50.813605671149425,-0.10479584080405886,37.51043701171875,2.0729516206063274,116.25599418182003,10.882909297325696,NA,OnFoot,
1670447902047,50.8136077,-0.1047987,46.400001525878906,50.81360226389769,-0.10478180192922085,38.0595703125,3.0833614278705372,110.96133173119591,9.838332291586346,NA,OnFoot,
1670447903038,50.8136046,-0.1047846,46.400001525878906,50.81359911220446,-0.10476711149691921,38.141357421875,4.092255368543157,108.7081654894854,9.04546536195394,NA,OnFoot,
1670447904043,50.8136018,-0.1047695,46.400001525878906,50.81359571816433,-0.10475233472374434,38.22412109375,5.140684328029084,109.92802474943966,8.435507246711905,NA,OnFoot,
1670447905049,50.8135986,-0.1047541,46.400001525878906,50.81359201162434,-0.1047375346311774,38.5810546875,6.208516925194739,111.56912314813309,7.940327401558894,NA,OnFoot,
1670447906039,50.8135949,-0.1047385,46.400001525878906,50.81358826144138,-0.10472282492427731,39.0146484375,7.2717788401238,111.92067184011142,7.513720555964286,NA,OnFoot,
1670447907040,50.813591,-0.1047229,46.400001525878906,50.81358443640966,-0.10470757822356895,39.05712890625,8.355613042646297,111.60316730084344,7.172016109216296,NA,OnFoot,
1670447908055,50.813587,-0.1047071,46.400001525878906,50.81358066584542,-0.10469240096373783,38.900390625,9.467273328944156,111.41207680496365,6.861261760012986,NA,OnFoot,
1670447909052,50.8135832,-0.1046913,46.400001525878906,50.813576609990974,-0.10467717044761123,39.04852294921875,10.564132429238501,112.7986538492575,6.596189731168664,NA,OnFoot,
1670447910051,50.813579,-0.1046755,46.400001525878906,50.813572946867595,-0.10466085957278742,39.2208251953125,11.674191234921448,109.51878186723718,6.3907661033224175,NA,OnFoot,
1670447911051,50.8135753,-0.1046586,46.400001525878906,50.813569818441024,-0.10464357860584678,39.21417236328125,12.802023215390287,105.94724729246718,6.192994522914675,NA,OnFoot,
1670447912037,50.8135725,-0.1046403,46.400001525878906,50.813566721316036,-0.10462601113514126,39.03179931640625,13.931639807666507,105.55062880175251,6.0469977036781035,NA,OnFoot,
1670447913047,50.8135697,-0.1046207,46.400001525878906,50.81356325423621,-0.1046078552064435,38.9010009765625,15.111989223090099,106.77383624440643,5.9214310840671756,NA,OnFoot,
1670447914046,50.8135666,-0.1046013,46.400001525878906,50.81355963174613,-0.10458965486952461,38.79571533203125,16.298323542376547,107.44072553588313,5.790034899462444,NA,OnFoot,
1670447915047,50.8135629,-0.1045821,46.400001525878906,50.81355631635117,-0.1045706799975329,39.041748046875,17.504660711752518,105.41844031793494,5.70204362478609,Outside,OnFoot,
1670447916047,50.8135594,-0.1045625,46.400001525878906,50.81355347216592,-0.10455166690718545,38.86370849609375,18.73217981197113,103.28528787182972,5.60203845227588,Outside,OnFoot,
1670447917049,50.8135561,-0.1045431,46.400001525878906,50.813550958973686,-0.1045326523737356,38.742919921875,19.977687875619353,101.78427988268169,5.5421241870003675,Outside,OnFoot,
1670447918035,50.8135529,-0.1045241,46.400001525878906,50.81354820821853,-0.10451350540606567,38.55853271484375,21.217439115636207,102.77661538914947,5.466612105740956,Outside,OnFoot,
1670447919049,50.8135495,-0.104505,46.400001525878906,50.81354513710036,-0.1044941815380181,38.4888916015625,22.505499698982785,104.08245079116466,5.401127604479254,Outside,OnFoot,
1670447920046,50.8135457,-0.1044859,46.400001525878906,50.813542068416936,-0.10447498721185727,38.78875732421875,23.78316904959876,104.16287412307611,5.372493393475012,Outside,OnFoot,
1670447921047,50.8135421,-0.104467,46.400001525878906,50.813538702754244,-0.10445620762681415,38.87939453125,25.077962928831177,105.79532254049144,5.349212615851721,Outside,OnFoot,
1670447922040,50.8135382,-0.1044485,46.400001525878906,50.81353467191176,-0.10443860820835067,38.9173583984375,26.36506677331837,109.875403192291,5.3039141357718345,Outside,OnFoot,
1670447923050,50.813534,-0.1044316,46.400001525878906,50.81353405081912,-0.10442751501149924,39.079833984375,27.65374530077818,95.05030953500199,5.294326034771685,Outside,OnFoot,
1670447924048,50.8135325,-0.1044196,46.400001525878906,50.81354017049378,-0.10442001956641624,39.1861572265625,28.751768921539856,37.81055089677318,5.275599075786875,Outside,OnFoot,
1670447925049,50.8135352,-0.1044123,46.400001525878906,50.81354772369079,-0.10440826753265647,39.3133544921875,29.812930646843743,44.588423649938875,5.307313269260313,Outside,OnFoot,
1670447926039,50.8135427,-0.1044059,46.400001525878906,50.81355632311501,-0.10440016732646612,39.1614990234375,30.872151718112892,30.82735029448571,5.352466273760409,Outside,OnFoot,
1670447927049,50.8135539,-0.1043986,46.5,50.813565129171344,-0.10439444818183959,39.4456787109375,31.951282725598514,22.365192403463084,5.375034819072376,Outside,OnFoot,
1670447928042,50.8135611,-0.1043957,46.5,50.81357404140953,-0.10439658478000126,39.1702880859375,32.96108044383433,351.3636340797431,5.429944732673668,Outside,OnFoot,
1670447929054,50.8135672,-0.1043983,46.5,50.81358110239387,-0.10440751052642244,39.0760498046875,33.893331581915305,315.569627549017,5.4925122134385225,Outside,OnFoot,
1670447930058,50.8135689,-0.1044079,46.5,50.81358506537081,-0.10442076061329911,39.3656005859375,34.726465743286774,295.2715291059604,5.567793920866865,Outside,OnFoot,
1670447931045,50.8135652,-0.1044205,46.5,50.81358411210277,-0.10443516124300857,39.40673828125,35.536201548314544,264.03507623848395,5.628542942614979,Outside,OnFoot,
1670447932050,50.813557,-0.1044301,46.5,50.81357864550693,-0.10444775973444045,39.511962890625,36.36802134468612,235.59318170543952,5.7228414422744684,Outside,OnFoot,
1670447933048,50.8135487,-0.1044318,46.5,50.8135702905451,-0.10445512725589005,39.89501953125,37.16263499037793,209.1907813754966,5.812614654504357,Outside,OnFoot,
1670447934045,50.8135435,-0.1044269,46.5,50.8135612523393,-0.10445608665048149,39.438232421875,37.9476101329584,183.84738239932494,5.86839695225466,Outside,OnFoot,
1670447935048,50.8135423,-0.104418,46.5,50.81355249734446,-0.10445167799249622,39.516357421875,38.74642317520286,162.30589269849145,5.937889968767455,Outside,OnFoot,
1670447936056,50.8135453,-0.1044122,46.5,50.81354712316458,-0.10445285676276979,39.67938232421875,39.521193050465776,187.91128107520012,5.989461473667616,Outside,OnFoot,
1670447937038,50.8135492,-0.104416,46.5,50.8135432759175,-0.1044571405637955,39.8106689453125,40.24663404687927,215.20053670370123,6.00006828054184,Outside,OnFoot,
1670447938052,50.8135482,-0.1044261,46.5,50.813538506738496,-0.10444737327741718,40.25543212890625,40.66964192394864,148.80777100137755,6.041227782332351,Outside,Stationary,
1670447939053,50.8135425,-0.1044309,46.5,50.813535742738296,-0.10443463847529416,40.66815185546875,40.66964192394864,175.07095724208534,6.064477363403006,Outside,Stationary,
1670447940035,50.8135393,-0.1044293,46.5,50.81353818054832,-0.10442644557771548,40.7362060546875,40.66964192394864,200.80243000319513,6.086292586029914,Outside,Stationary,
1670447941041,50.81354,-0.1044257,46.5,50.813541847454644,-0.10441498151994068,40.82379150390625,40.85268927622948,63.21196899245837,20.68842019429047,Outside,OnFoot,
1670447942047,50.8135443,-0.1044203,46.5,50.813552548394995,-0.10441199778770371,41.044921875,42.16204580940211,10.017999227967607,15.042996296248203,Outside,OnFoot,
1670447943048,50.8135511,-0.1044167,46.5,50.813561360042485,-0.10441244287584447,41.71978759765625,43.29358454705051,358.1670820374842,12.358992386645651,Outside,OnFoot,
1670447944037,50.8135581,-0.104415,46.5,50.81356874761501,-0.1044023954429572,41.84271240234375,44.325897276047684,40.74985522851273,10.723998952875542,Outside,OnFoot,
1670447945058,50.8135618,-0.1044088,46.5,50.813573263241246,-0.10438367986883812,41.71405029296875,45.39364190393472,69.15139488929168,9.589097031120444,Outside,OnFoot,
1670447946054,50.8135562,-0.1044013,46.5,50.813568339899994,-0.10436515404068868,41.93511962890625,46.45386530200149,112.75671169563162,8.758188565959824,Outside,OnFoot,
1670447947038,50.8135433,-0.1043995,46.5,50.813545486976274,-0.10437078239401566,42.32525634765625,47.15535210904632,250.79788939508865,8.203323433467808,Outside,Stationary,
1670447948046,50.8135333,-0.1044014,46.5,50.81352319762461,-0.10440518728479774,42.69091796875,47.15535210904632,237.02939653800217,8.35426382815832,Outside,Stationary,
1670447949036,50.8135239,-0.1044087,46.5,50.81351304077172,-0.10442004827660219,43.12103271484375,47.15535210904632,229.9884529834526,8.534678479505422,Outside,Stationary,
1670447950042,50.8135168,-0.1044151,46.5,50.813509627461336,-0.10442475546021335,43.142333984375,47.15535210904632,225.092811624393,8.709854879551386,Outside,Stationary,
1670447951047,50.8135126,-0.104419,46.5,50.813508565926575,-0.10442613588533535,43.14569091796875,47.15535210904632,221.44010974378511,8.86077512341535,Outside,Stationary,
1670447952038,50.8135102,-0.1044213,46.5,50.81350823327877,-0.10442652651953013,43.14825439453125,47.15535210904632,218.7427514598137,9.02470263054489,Outside,Stationary,
1670447953041,50.813509,-0.1044225,46.5,50.81350812818892,-0.104426646245032,43.1480712890625,47.15535210904632,217.40093372051933,9.165443114221905,Outside,Stationary,
1670447954051,50.8135083,-0.1044232,46.5,50.813501597208464,-0.10442822464745083,43.54949951171875,47.24863858424124,188.7052442758246,20.691764926506703,Outside,OnFoot,
1670447955039,50.8135056,-0.1044306,46.5,50.81349837309691,-0.10443787796173204,44.04083251953125,48.731707424787736,242.2029245355884,15.014735031469641,Outside,OnFoot,
1670447956046,50.8135025,-0.1044375,46.5,50.81349348355748,-0.1044449279908011,44.4083251953125,49.6287749081377,222.41126270405914,12.35243266836844,Outside,OnFoot,
1670447957039,50.8134989,-0.1044429,46.5,50.81348959679834,-0.10445287095938555,44.848388671875,50.459656140710685,232.31855968599564,10.735613412942609,Outside,OnFoot,
1670447958044,50.8134958,-0.104448,46.5,50.81348075017851,-0.10446406709440419,45.72894287109375,50.941583536023714,228.36109645847625,20.9205466990899,Inside,OnFoot,
1670447959043,50.813493,-0.1044555,46.5,50.81347374907681,-0.10447656757496024,46.1849365234375,52.14324886893694,228.33463392282874,20.991040943786352,Inside,OnFoot,
1670447960048,50.8134879,-0.104466,46.5,50.813470174227405,-0.10448221335094623,46.151611328125,53.37683203421345,224.26832038746738,21.069091253629065,Inside,OnFoot,
1670447961034,50.8134799,-0.104481,46.5,50.813463896378394,-0.10449286592407012,46.3846435546875,54.47704313677853,228.54935148123081,21.13909014051484,Inside,OnFoot,
1670447962048,50.8134767,-0.1044904,46.5,50.81345994921837,-0.10449978843676311,46.4635009765625,55.66335770696689,224.25579018244218,21.208858000462474,Inside,OnFoot,
1670447963032,50.8134746,-0.1045027,46.5,50.81346685675049,-0.10448412420227872,46.577392578125,56.602954585309526,198.76538818999893,21.286109650048544,Inside,OnFoot,
1670447964040,50.8134732,-0.1045173,46.5,50.813466991814934,-0.10447721640601004,46.6728515625,56.88677507487857,175.11047330453175,21.355397204195928,Inside,Stationary,
1670447965033,50.8134731,-0.104534,46.5,50.81346338010646,-0.10447576775998564,46.53155517578125,57.17634491490077,160.4195682688287,21.432120662660658,Inside,Stationary,
1670447966041,50.8134778,-0.104551,46.5,50.81346065698224,-0.10447382091583321,46.60125732421875,57.17634491490077,152.82374735039127,21.508570441768864,Inside,Stationary,
1670447967034,50.8134843,-0.1045684,46.5,50.81344961555192,-0.1044643794698759,46.4500732421875,57.76231495917612,147.53846653911995,21.577143651636007,Inside,OnFoot,
1670447968040,50.813491,-0.1045839,46.5,50.813441118698584,-0.10445514246595056,46.55560302734375,58.92058788924353,143.4064489021278,21.65308140919735,Inside,OnFoot,
1670447969033,50.8134975,-0.1045997,46.5,50.8134488893383,-0.10446335900277694,46.79071044921875,59.913752767749514,168.46899386873486,21.728753780721263,Inside,Stationary,
1670447970040,50.8135035,-0.1046144,46.5,50.81344861189664,-0.10446371984411197,46.85504150390625,59.913752767749514,193.3949347945861,21.796634294730193,Inside,Stationary,
1670447971036,50.8135089,-0.1046294,46.5,50.81344864323689,-0.10446373428946598,46.83612060546875,59.913752767749514,203.34192205406987,21.864304066066012,Inside,Stationary,
1670447972038,50.813514,-0.1046448,46.5,50.813448642868124,-0.1044637344461247,46.7388916015625,59.913752767749514,184.53045409129265,21.939247905144324,Inside,Stationary,
1670447973038,50.8135188,-0.1046602,46.5,50.81344864264642,-0.10446373442525272,46.81744384765625,59.913752767749514,171.2160872282342,22.006479144978723,Inside,Stationary,
1670447974035,50.8135188,-0.1046602,46.5,50.81343243918416,-0.10445970942854972,46.70068359375,60.82967233376966,162.50719944952266,22.08094043985844,Inside,OnFoot,
1670447975037,50.8135299,-0.1046818,46.5,50.81342193460571,-0.10445371983013603,46.7132568359375,62.02856422675831,156.87944402350888,22.155151479022962,Inside,OnFoot,
1670447976035,50.8135299,-0.1046818,46.5,50.81341301808359,-0.10444712566989219,46.6444091796875,63.113687618353794,151.5089972546159,22.221729518051013,Inside,OnFoot,
1670447977031,50.8135371,-0.1046933,46.5,50.813403167691426,-0.10443833350044104,46.531982421875,64.37386718242702,149.2325115056742,22.288108679034835,Inside,OnFoot,
1670447978041,50.8135382,-0.104698,46.5,50.813394421018984,-0.10443041403887941,46.4302978515625,65.58296209213772,150.65722443005507,22.36163220425201,Inside,OnFoot,
1670447979038,50.8135384,-0.1047022,46.5,50.813384470491876,-0.10442201001908923,46.4481201171875,66.7881518587306,151.11588997227562,22.42759729782382,Inside,OnFoot,
1670447980041,50.8135381,-0.1047058,46.5,50.81337433291934,-0.10441335294724716,46.4287109375,68.09997309538205,150.53970388752919,22.49336893993519,Inside,OnFoot,
1670447981041,50.8135378,-0.1047084,46.5,50.813364537789425,-0.10440454255504031,46.4307861328125,69.341779556313,149.16096060983034,22.56622371196008,Inside,OnFoot,
1670447982034,50.8135377,-0.1047103,46.5,50.81335462908719,-0.10439522661221949,46.43243408203125,70.64200344772657,147.95731952147042,22.631592483367676,Inside,OnFoot,
1670447983041,50.8135377,-0.1047118,46.5,50.813345023500375,-0.10438577285983655,46.3038330078125,71.92124707689685,148.1772215146363,22.70400371483065,Inside,OnFoot,
1670447984036,50.8135377,-0.1047133,46.5,50.81335042277612,-0.10438850641641337,46.03033447265625,73.20111247597117,150.0436461791743,22.776184733904532,Inside,OnFoot,
1670447985030,50.8135369,-0.1047127,46.5,50.813342767422625,-0.10438165905563339,46.091796875,74.26417533860504,150.68803749557583,22.840952623471093,Inside,OnFoot,
1670447986036,50.813536,-0.1047104,46.5,50.81333258232695,-0.10437294194126971,46.08953857421875,75.42254379429127,151.9571778546342,22.91270222163896,Inside,OnFoot,
1670447987030,50.8135352,-0.104707,46.5,50.813323097187016,-0.10436532712752236,46.0877685546875,76.4724222033458,154.80423139567642,22.977085298456366,Inside,OnFoot,
1670447988034,50.8135344,-0.1047034,46.5,50.813317997727324,-0.1043625017178543,46.08642578125,77.64103532728207,158.93674381583457,23.041288473678463,Inside,OnFoot,
1670447989032,50.8135337,-0.1046998,46.5,50.813308389598994,-0.1043572116256491,46.08544921875,78.73787184830599,163.85389801666793,23.112416162690426,Inside,OnFoot,
1670447990123,50.8135331,-0.1046962,46.5,50.813295954578884,-0.1043517177504116,46.08544921875,79.9842049804599,168.90418791004095,23.183325629148353,Inside,OnFoot,
1670447991200,50.8135331,-0.1046962,46.5,50.81328359868532,-0.10434792348882722,46.08544921875,81.2646117188152,173.37132580788455,23.25401886937378,Inside,OnFoot,
1670447992263,50.8135331,-0.1046962,46.5,50.813271800511764,-0.10434537420632696,46.08544921875,82.4782442181252,176.07627778021345,23.324497849409717,Inside,OnFoot,
1670447993323,50.8135331,-0.1046962,46.5,50.81326040336466,-0.10434353493075835,46.08544921875,83.65665243796174,177.30376838570317,23.39476450569821,Inside,OnFoot,
1670447994398,50.8135331,-0.1046962,46.5,50.81324724571483,-0.10434222676242771,46.08544921875,85.06031199093671,179.8396526981602,23.471814869368934,Inside,OnFoot,
1670447995479,50.8136431,-0.1045344,46.5,50.8132352366794,-0.10434183173706398,46.08544921875,86.32715399142401,182.6814125011407,23.54164182065138,Inside,OnFoot,
1670447996539,50.8136431,-0.1045344,46.5,50.813223636765734,-0.10434268710861312,46.08544921875,87.63420529376153,185.28610796747557,23.611262269558644,Inside,OnFoot,
1670447997660,50.8136431,-0.1045344,46.5,50.81321110435138,-0.10434446956664516,46.08544921875,89.00106410878062,191.86782158240771,23.680678037421288,Inside,OnFoot,
1670447998738,50.8136431,-0.1045344,46.5,50.813200047647996,-0.10435254725926962,46.08544921875,90.40315776049492,221.70558044700329,23.756801116674513,Inside,OnFoot,
1670447999798,50.8136431,-0.1045344,46.5,50.81319342533498,-0.1043663316161208,46.08544921875,91.71227817053212,246.1800797960741,23.82579286502637,Inside,OnFoot,
1670448000859,50.8136431,-0.1045344,46.5,50.81319049812581,-0.10438192936424921,46.08544921875,92.96093186866078,262.648287333104,23.894585411704323,Inside,OnFoot,
1670448001938,50.8136431,-0.1045344,46.5,50.813190326101804,-0.10439981093349947,46.08544921875,94.34347949563443,274.3123939659143,23.96318047228482,Inside,OnFoot,
1670448002998,50.8136431,-0.1045344,46.5,50.8131914718432,-0.10441680652524081,46.08544921875,95.66447554618479,280.1028354904364,24.031579737864206,Inside,OnFoot,
1670448004080,50.8136431,-0.1045344,46.5,50.81319354502778,-0.10443478368263547,46.08544921875,97.07617720196362,282.9172737788708,24.099784875541662,Inside,OnFoot,
1670448005165,50.8136431,-0.1045344,46.5,50.81319581625113,-0.10445244533545053,46.08544921875,98.46563744071412,283.00512026824066,24.167797528891104,Inside,OnFoot,
1670448006260,50.8136431,-0.1045344,46.5,50.81319804542246,-0.1044707834273921,46.08544921875,99.89886871955888,283.4672823909242,24.24239106157825,Inside,OnFoot,
1670448007321,50.8136431,-0.1045344,46.5,50.813200427642364,-0.10448693190484575,46.08544921875,101.17247597479711,284.592148166651,24.310004745630586,Inside,OnFoot,
1670448008379,50.8136431,-0.1045344,46.5,50.813202996031094,-0.10450398836767782,46.08544921875,102.51541581846944,284.84299611800816,24.370696675467283,Inside,OnFoot,
1670448009480,50.8136431,-0.1045344,46.5,50.81320582538344,-0.10452329090173056,46.08544921875,104.0283679660219,285.06265078842716,24.43795537268941,Inside,OnFoot,
1670448010541,50.8136431,-0.1045344,46.5,50.81322435247238,-0.10450944235978578,46.08544921875,105.26414687102552,308.1810960449885,24.50502946637239,Inside,OnFoot,
1670448011626,50.8136431,-0.1045344,46.5,50.81323539732071,-0.1045064172222763,46.08544921875,106.26590858288266,337.33246545983314,24.571920468247427,Inside,OnFoot,
1670448012704,50.8136431,-0.1045344,46.5,50.813242357123634,-0.10451011258934051,46.08544921875,107.17970043296198,354.69721183072795,24.631967059349172,Inside,OnFoot,
1670448013794,50.8136431,-0.1045344,46.5,50.81325224993868,-0.10449411938254584,46.08544921875,108.05102461033047,6.417368105533967,24.705159141320415,Inside,OnFoot,
1670448014861,50.8136431,-0.1045344,46.5,50.813254669749604,-0.10449280682637219,46.08544921875,108.2888836873497,14.429228112126111,24.771509734936195,Inside,Stationary,
1670448015924,50.8136431,-0.1045344,46.5,50.81326452541952,-0.1044883879951116,46.08544921875,108.44364953172159,18.719429280474856,24.83768308232759,Inside,OnFoot,
1670448016024,50.8136431,-0.1045344,46.5,50.81326586225167,-0.1044876440328746,44.69122314453125,108.6176908648454,19.421566900896607,24.84429072308443,Inside,OnFoot,
1670448017029,50.8134892,-0.104535,46.5,50.81327569697647,-0.10448198338543441,44.4522705078125,109.73469202501713,21.439895627623002,24.9102707308285,Inside,OnFoot,
1670448018030,50.8134858,-0.1045142,46.5,50.813285875954776,-0.10447537614088394,44.27508544921875,111.00325254841398,24.13798810250705,24.976076437925347,Inside,OnFoot,
1670448019040,50.813484,-0.1044975,46.5,50.813294943801296,-0.104468569414885,44.17108154296875,112.14127416009356,27.00217691960546,25.0351536833318,Inside,OnFoot,
1670448020036,50.8134832,-0.1044805,46.5,50.813305054868366,-0.10445994601518344,43.28399658203125,113.45388416213146,30.563320990944646,25.094091847744828,Inside,OnFoot,
1670448021028,50.8134904,-0.1044415,46.5,50.813314215607896,-0.10445091816108815,42.67230224609375,114.716765960674,33.00744446549015,25.159416766156134,Inside,OnFoot,
1670448022032,50.8135067,-0.1043876,46.5,50.81332378798784,-0.10444118814046374,42.67138671875,116.03464490959355,32.86593890879294,25.21806451193396,Inside,OnFoot,
1670448023036,50.8135228,-0.1043412,46.5,50.813333423100005,-0.10443112814470612,42.833740234375,117.39584144094256,34.34658245532978,25.283069119036803,Inside,OnFoot,
1670448024042,50.8135368,-0.1043172,46.5,50.8133424241064,-0.10442115950619474,46.0364990234375,118.70026637364508,35.987624181018134,25.347907022633812,Inside,OnFoot,
1670448025052,50.8135636,-0.1043047,46.5,50.81332376977239,-0.10443635256499614,42.36578369140625,119.78042708346895,18.997593271987853,25.406119659309287,Inside,OnFoot,
1670448026040,50.8135832,-0.1042888,46.5,50.813331525686124,-0.10443563811441488,42.556640625,120.74744018462262,351.9897592569757,25.464199218870636,Inside,OnFoot,
1670448027036,50.8135942,-0.1042554,46.5,50.81334081211512,-0.10443724584834493,42.884765625,121.60865599286208,335.0958036285302,25.522146609825562,Inside,OnFoot,
1670448028041,50.8136006,-0.1042234,46.5,50.81334977164374,-0.10444318666722942,42.6285400390625,122.62087232466996,321.73183057514336,25.57996273039216,Inside,OnFoot,
1670448029045,50.8136199,-0.1041666,46.5,50.813356604703465,-0.10445123676525403,43.977783203125,123.59781569714177,314.76607126202634,25.644049985096686,Inside,OnFoot,
1670448030045,50.8136252,-0.1041379,46.5,50.8133647683668,-0.10446121182312079,41.86480712890625,124.71636863228129,310.4118260253957,25.70797747758747,Inside,OnFoot,
1670448031051,50.8136273,-0.1041136,46.5,50.813371498297286,-0.10447050308016241,40.80523681640625,125.67057833038885,307.3429276635645,25.76537660705041,Inside,OnFoot,
1670448032044,50.8136277,-0.1040894,46.5,50.81337826252325,-0.10448125297617399,41.7796630859375,126.7063320747171,305.1665065100434,25.82900381456815,Inside,OnFoot,
1670448033049,50.8136265,-0.1040675,46.5,50.81337699619535,-0.10449198044898085,39.58111572265625,127.85906768262623,305.0331971229731,25.892474667422054,Inside,OnFoot,
1670448034040,50.813623,-0.1040486,46.5,50.813377540227116,-0.10450021397261282,41.770263671875,128.75623629967035,303.8380219806247,25.94946570005271,Inside,OnFoot,
