1670447890525,50.8123599,-0.1052602,46.80000305175781,50.8121207,-0.1059676,46.80000305175781,NaN,NaN,NaN,NA,NA,
1670448035030,50.8135736,-0.1040173,46.5,50.8133674383313,-0.10450357601126155,41.7486572265625,129.68263378478142,308.0966838462608,26.012642627543705,Inside,OnFoot,
1670448036042,50.8135359,-0.10399,46.5,50.81336224877557,-0.10450445389813097,40.1954345703125,130.31234588225112,328.2353278591765,26.069370958718714,Inside,Stationary,
1670448037040,50.8135069,-0.1039701,46.5,50.81336221749442,-0.10450450063862787,38.320556640625,130.31234588225112,354.6293145573957,26.125976113789203,Inside,Stationary,
1670448038042,50.8134785,-0.1039607,46.5,50.81336225288404,-0.10450449480841033,32.38824462890625,130.31234588225112,13.906210064517268,26.188727236126326,Inside,Stationary,
1670448039041,50.8134679,-0.1039713,46.5,50.81337479841392,-0.10449858541039063,34.78790283203125,131.04564109517986,25.46719951795336,26.245074965852336,Inside,OnFoot,
1670448040046,50.813461,-0.1039903,46.5,50.813384827574254,-0.10449001286910159,40.77783203125,132.25474077530924,32.50655623062261,26.307542004396062,Inside,OnFoot,
1670448041049,50.8134582,-0.1040114,46.5,50.813387861120574,-0.10448486860620822,46.26263427734375,133.4094434721084,38.528165520850735,26.369861066436307,Inside,OnFoot,
1670448042036,50.8134566,-0.1040281,46.5,50.813394253742764,-0.10447626151166602,49.68048095703125,134.455303969386,41.970474776966114,26.425822567670078,Inside,OnFoot,
1670448043042,50.8134566,-0.1040281,46.5,50.81340310794886,-0.10446464919385859,54.2435302734375,135.57565727976552,43.09784852984518,26.48786334772989,Inside,OnFoot,
1670448044043,50.8134525,-0.1040387,46.5,50.813410804358,-0.10445382816163101,52.7080078125,136.61357017157374,44.1066156183648,26.543576067348212,Inside,OnFoot,
1670448045042,50.8134404,-0.1040572,46.5,50.81341933411629,-0.10444139684733293,51.3836669921875,137.80409018739653,44.85750650900127,26.59917209535069,Inside,OnFoot,
1670448046044,50.8134329,-0.1040645,46.5,50.81342717410144,-0.10442954661230439,54.0889892578125,138.96806055228416,45.639277056515766,26.65465216192454,Inside,OnFoot,
1670448047044,50.8134266,-0.1040676,46.5,50.81343542985065,-0.104416045995885,53.3759765625,140.2841950083602,47.976907612309844,26.71616155482018,Inside,OnFoot,
1670448048044,50.8134266,-0.1040676,46.5,50.813441961934686,-0.1044046115505746,53.08062744140625,141.40423968728447,49.229371881338295,26.771399177822254,Inside,OnFoot,
1670448049033,50.8134203,-0.1040724,46.5,50.81344943912483,-0.10439092391160003,53.4034423828125,142.69126773591714,50.56888732284938,26.832640948821282,Inside,OnFoot,
1670448050044,50.8134081,-0.1040762,46.5,50.81345652425832,-0.10437722616196876,50.86651611328125,143.98394898435754,52.251681280721414,26.8937432619253,Inside,OnFoot,
1670448051035,50.8134081,-0.1040762,46.5,50.813462786459965,-0.10436400988049378,50.74981689453125,145.1862300959715,55.4201944656661,26.94861689128643,Inside,OnFoot,
1670448052039,50.8134043,-0.1040728,46.5,50.813468751327505,-0.10435004159269146,54.35552978515625,146.43620889007096,58.28138428579473,27.009456838363764,Inside,OnFoot,
1670448053039,50.8133996,-0.104062,46.5,50.81346574790084,-0.10434940327251818,55.75799560546875,147.65973587101502,60.449571556716535,27.06409585444421,Inside,OnFoot,
1670448054048,50.8133971,-0.1040572,46.5,50.813456785676614,-0.104358731252,57.4620361328125,148.80578723620775,58.35315441313736,27.124676786434467,Inside,OnFoot,
1670448055044,50.8133971,-0.1040572,46.5,50.81344061410483,-0.10438628079028062,58.977294921875,149.66246030635992,30.03159775288384,27.185122716636013,Inside,OnFoot,
1670448056033,50.8133899,-0.1040463,46.5,50.81343964535015,-0.10438916050671042,59.0848388671875,149.71441412688105,9.001017766775476,27.23940937012803,Inside,Stationary,
1670448057037,50.8133831,-0.1040358,46.5,50.8134468071303,-0.10438889366345523,60.080810546875,149.79522548300926,353.72041994226817,27.29960126418735,Inside,OnFoot,
1670448058040,50.8133758,-0.1040246,46.5,50.8134560457879,-0.10439177185587152,62.52764892578125,150.84896928695656,344.6582264229593,27.35366072207816,Inside,OnFoot,
1670448059034,50.8133681,-0.1040161,46.5,50.813466345814966,-0.10439692519355778,64.1300048828125,152.0632171059528,339.303781823437,27.407613551962918,Inside,OnFoot,
1670448060035,50.8133681,-0.1040161,46.5,50.81347549749291,-0.10440264601701799,65.65673828125,153.24098538539693,337.4369520752361,27.467436847362826,Inside,OnFoot,
1670448061030,50.8133592,-0.1039913,46.5,50.81348515183679,-0.10440922709797348,65.812744140625,154.47418331979125,335.24652533077506,27.521166630048576,Inside,OnFoot,
1670448062044,50.8133551,-0.1039748,46.5,50.81349395265884,-0.10441613202139255,67.00274658203125,155.69575783474204,331.14001265430755,27.580743627190998,Inside,OnFoot,
1670448063041,50.8133505,-0.1039456,46.400001525878906,50.81350324053211,-0.1044245379196266,68.03668212890625,156.97754089645682,328.5710231934234,27.64019220951321,Inside,OnFoot,
1670448064044,50.8133505,-0.1039456,46.400001525878906,50.813511760212045,-0.10443253314996666,68.479248046875,158.1787285981624,329.09931583539645,27.693586822475222,Inside,OnFoot,
1670448065043,50.8133491,-0.1038984,46.400001525878906,50.81352113458317,-0.1044404189123943,68.80462646484375,159.46763043423968,333.59472384203985,27.75279368719281,Inside,OnFoot,
1670448066042,50.8133484,-0.1038729,46.400001525878906,50.81352982211707,-0.10444689748609609,69.54266357421875,160.6225040950933,333.0305984900529,27.805972077216417,Inside,OnFoot,
1670448067036,50.813349,-0.1038522,46.400001525878906,50.81353178241353,-0.1044531150048575,68.78143310546875,161.9027838949337,308.9759053664151,27.859048958532007,Inside,OnFoot,
1670448068036,50.8133516,-0.1038331,46.400001525878906,50.81353633353556,-0.10446633445944029,67.8663330078125,163.05657055062562,287.48769311641854,27.91790492182433,Inside,OnFoot,
1670448069036,50.8133567,-0.1038167,46.400001525878906,50.81353879093926,-0.1044823003706903,67.59619140625,164.26429054990774,272.03036029586576,27.970769401987482,Inside,OnFoot,
1670448070034,50.8133618,-0.1038034,46.400001525878906,50.813538727413665,-0.1044975573934327,67.32757568359375,165.45761311283357,264.44092934579305,28.029390776271963,Inside,OnFoot,
1670448071040,50.8133669,-0.1037898,46.400001525878906,50.813537904223104,-0.10451391199788805,66.33099365234375,166.7247219170678,259.9438963422342,28.087889803949004,Inside,OnFoot,
1670448072039,50.8133747,-0.1037734,46.400001525878906,50.81353647451325,-0.1045287469691319,66.70135498046875,167.8786401894706,256.8536896795133,28.14043495317306,Inside,OnFoot,
1670448073034,50.8133797,-0.1037573,46.400001525878906,50.81353438581801,-0.10454477420291768,67.132568359375,169.15314677315416,255.9465026561246,28.198703617433175,Inside,OnFoot,
1670448074040,50.8133828,-0.1037431,46.400001525878906,50.81353230483306,-0.10456034878781188,64.38226318359375,170.38195435817426,256.0872908578349,28.256852125699684,Inside,OnFoot,
1670448075023,50.8133938,-0.1037299,46.400001525878906,50.81353034556461,-0.10457498340050168,61.9833984375,171.5569188263011,258.148023978172,28.3090836617602,Inside,OnFoot,
1670448076045,50.8134028,-0.1037157,46.400001525878906,50.8135288345796,-0.10459181620206086,61.95855712890625,172.85002511915806,261.00436706767437,28.367005906836088,Inside,OnFoot,
1670448077039,50.8134156,-0.1036989,46.400001525878906,50.813527664136075,-0.10460696359246617,61.4271240234375,174.00525524110148,261.1535565940644,28.419034991238522,Inside,OnFoot,
1670448078045,50.8134309,-0.1036812,46.400001525878906,50.81352637916896,-0.10462354786579575,60.9649658203125,175.29425186876347,262.4393229350501,28.47096899559488,Inside,OnFoot,
1670448079042,50.813449,-0.1036654,46.400001525878906,50.813525121424,-0.10463905811796288,60.2330322265625,176.52754168839652,260.6990559439854,28.522808439267248,Inside,OnFoot,
1670448080038,50.8134696,-0.1036529,46.400001525878906,50.81352351766704,-0.10465488575530071,59.9346923828125,177.74918744307246,258.34686682789265,28.57455383690309,Inside,OnFoot,
1670448081033,50.8134903,-0.1036442,46.400001525878906,50.813520375687865,-0.10466364325213377,59.421875,179.0655831541214,258.3622393673967,28.631939042406945,Inside,OnFoot,
1670448082037,50.8135115,-0.1036391,46.400001525878906,50.81351844076606,-0.10467909457364988,59.1505126953125,180.33436364690078,259.1227827739316,28.689209464155912,Inside,OnFoot,
1670448083039,50.8135325,-0.1036375,46.400001525878906,50.813515928978994,-0.10468556531427518,58.46978759765625,181.5030953553895,259.8403676577175,28.740655270770944,Inside,OnFoot,
1670448084038,50.8135523,-0.1036388,46.400001525878906,50.81350945975902,-0.10464385898708965,58.96783447265625,182.55123734797647,273.45530947526606,28.79770948779301,Inside,OnFoot,
1670448085033,50.8135693,-0.1036443,46.400001525878906,50.81350954860956,-0.10463643673456993,58.75970458984375,183.34163920511588,297.91391028260995,28.854650891904065,Inside,OnFoot,
1670448086039,50.8135845,-0.1036496,46.400001525878906,50.81351257609923,-0.10463932935149085,58.98193359375,184.0496476071371,317.55668929413343,28.90580225160287,Inside,OnFoot,
1670448087045,50.8135982,-0.1036514,46.400001525878906,50.81351739606138,-0.10464451357027868,58.0809326171875,184.79481910441905,331.1581609032486,28.96253114213065,Inside,OnFoot,
1670448088036,50.8136113,-0.1036525,46.400001525878906,50.81352395685398,-0.10465424002000465,57.31890869140625,185.54002685985733,340.95393779327924,29.019149134819127,Inside,OnFoot,
1670448089038,50.8136237,-0.1036535,46.400001525878906,50.813531026774065,-0.10466195449334847,56.00689697265625,186.29711721385468,347.2540427870249,29.070011046158204,Inside,OnFoot,
1670448090036,50.8136309,-0.1036536,46.400001525878906,50.813538782826996,-0.1046684731831851,55.985595703125,187.10387130052365,351.6931011977107,29.126420112568734,Inside,OnFoot,
1670448091035,50.813636,-0.1036516,46.400001525878906,50.81354746986911,-0.10467390824156408,57.299560546875,188.0021945350138,354.5879841662742,29.182720142644527,Inside,OnFoot,
1670448092043,50.8136362,-0.1036513,46.400001525878906,50.81355494146967,-0.10467646802396502,57.88470458984375,188.85776811137515,355.5568783230483,29.233297464344957,Inside,OnFoot,
1670448093039,50.8136293,-0.1036521,46.400001525878906,50.813549746002174,-0.1046567367090722,56.7982177734375,189.70192337903984,350.289527873248,29.28939205563797,Inside,OnFoot,
1670448094042,50.8136203,-0.1036579,46.400001525878906,50.813549235161084,-0.10465415275545256,55.89178466796875,189.77403405364726,325.7077841706483,29.34537942059714,Inside,Stationary,
1670448095037,50.8136112,-0.1036669,46.400001525878906,50.813549679344796,-0.10465490309667985,56.4239501953125,189.77403405364726,303.6295063780798,29.395676876945704,Inside,Stationary,
1670448096041,50.8136029,-0.103676,46.400001525878906,50.813557704519106,-0.104675019956803,56.3511962890625,190.57757252589326,286.48142878578426,29.451462194667254,Inside,OnFoot,
1670448097034,50.8136146,-0.1036395,46.400001525878906,50.813559362976186,-0.10468795650946441,56.23138427734375,191.628303895227,277.5804687995664,29.50157879027883,Inside,OnFoot,
1670448098039,50.8136146,-0.1036395,46.400001525878906,50.81356007913889,-0.10470358544663222,56.24578857421875,192.8257304289411,270.8586576522906,29.551610393240555,Inside,OnFoot,
1670448099029,50.813621,-0.103605,46.400001525878906,50.81356003092872,-0.10471840633228881,55.525634765625,193.98237501584128,268.33891986769186,29.596011925828503,Inside,OnFoot,
1670448100038,50.8136251,-0.1035913,46.400001525878906,50.813559834043296,-0.10473468703039779,55.737548828125,195.1957989644063,267.7235112833155,29.6458841600141,Inside,OnFoot,
1670448101035,50.8136288,-0.1035811,46.400001525878906,50.81355951967403,-0.10475026101661844,55.85760498046875,196.3846807612493,267.03722251222007,29.701199537708312,Inside,OnFoot,
1670448102040,50.8136314,-0.1035737,46.400001525878906,50.813559035996654,-0.10476646875779176,56.4522705078125,197.64983789940632,266.65866373445317,29.756412087629787,Inside,OnFoot,
1670448103039,50.8136344,-0.1035676,46.400001525878906,50.81355866338728,-0.10478116278286911,56.29693603515625,198.81443369555623,267.69221971845354,29.806015937120172,Inside,OnFoot,
1670448104028,50.8136381,-0.1035614,46.400001525878906,50.8135585064776,-0.10479774506680035,56.6480712890625,200.0928612874345,269.11098319231314,29.8555373717941,Inside,OnFoot,
1670448105032,50.8136378,-0.103605,46.400001525878906,50.813558466435076,-0.10481302307109243,56.01055908203125,201.23989803422887,268.7296046041831,29.90497680108422,Inside,OnFoot,
1670448106039,50.8136378,-0.103605,46.400001525878906,50.81355828322545,-0.10482958327438126,54.95635986328125,202.52020716811649,268.4542243525815,29.954334631044333,Inside,OnFoot,
1670448107031,50.8136525,-0.1036436,46.400001525878906,50.81355808853278,-0.10484588237720442,55.77545166015625,203.8183186131724,269.56645200214234,30.003611264374264,Inside,OnFoot,
1670448108042,50.8136627,-0.1036504,46.400001525878906,50.81355820363135,-0.1048623302409553,55.13372802734375,205.06876537659085,272.0923534584575,30.05826833424707,Inside,OnFoot,
1670448109043,50.813674,-0.1036539,46.400001525878906,50.81355883373339,-0.10487784954009217,53.92913818359375,206.27869885651404,275.0305824854091,30.107374860135018,Inside,OnFoot,
1670448110038,50.8136868,-0.1036537,46.400001525878906,50.81355980018502,-0.10489421558487316,54.17230224609375,207.59992002900316,275.4508802583379,30.16184389785455,Inside,OnFoot,
1670448111037,50.8136996,-0.1036526,46.400001525878906,50.8135602234788,-0.10489868306365471,53.8167724609375,208.74428738975982,274.1114538157568,30.210782065906198,Inside,OnFoot,
1670448112038,50.8136996,-0.1036526,46.400001525878906,50.813561054517386,-0.10490412337403396,53.652099609375,210.00208138439075,284.59455988298055,30.25964108757207,Inside,OnFoot,
1670448113036,50.8137257,-0.1036602,46.400001525878906,50.81356226392799,-0.1048637675055907,55.037841796875,210.96642569400566,312.08366341751133,30.31383652886073,Inside,OnFoot,
1670448114045,50.81374,-0.1036594,46.400001525878906,50.81356826671634,-0.10487032907997818,55.10968017578125,211.91665743293,334.2551800680334,30.367935251652163,Inside,OnFoot,
1670448115040,50.8137551,-0.1036522,46.400001525878906,50.813573037873894,-0.10486544311602279,56.32781982421875,212.72500320350343,345.681543202827,30.416541834396703,Inside,OnFoot,
1670448116041,50.813771,-0.1036385,46.400001525878906,50.81357976937169,-0.10486980988855688,56.474853515625,213.53840792415218,354.9787637057799,30.470458209777227,Inside,OnFoot,
1670448117037,50.8137878,-0.1036221,46.400001525878906,50.8135786570815,-0.10484369771263065,56.61151123046875,214.11896714726745,20.197281276368813,30.518901507570654,Inside,Stationary,
1670448118038,50.8138048,-0.1036062,46.400001525878906,50.81357885203969,-0.10484301413535814,56.53680419921875,214.11896714726745,48.438316582827326,30.572637367077174,Inside,Stationary,
1670448119035,50.8138048,-0.1036062,46.400001525878906,50.81358309063932,-0.10483247646786459,56.60467529296875,214.1988880822777,68.40204549853166,30.62627894356152,Inside,OnFoot,
1670448120041,50.8138383,-0.103575,46.400001525878906,50.813585621814966,-0.10481835651755513,56.75390625,215.2403080323914,81.23712184029137,30.674476159244136,Inside,OnFoot,
1670448121041,50.8138554,-0.1035629,46.400001525878906,50.813586584606284,-0.10480244194251691,57.066650390625,216.43821461042504,89.5892596675917,30.727939956886768,Inside,OnFoot,
1670448122041,50.8138728,-0.1035541,46.400001525878906,50.8135852908452,-0.10479581556971386,56.99560546875,217.63025590441583,94.00785494757207,30.781310893848694,Inside,OnFoot,
1670448123040,50.8138906,-0.103551,46.400001525878906,50.81358461283527,-0.10478398097581625,56.88543701171875,218.60925422892362,96.07422203987892,30.829265739854815,Inside,OnFoot,
1670448124036,50.8139067,-0.1035535,46.400001525878906,50.813583795766725,-0.1047671717975929,56.81585693359375,219.65434033008253,99.60084937873029,30.88246156653686,Inside,OnFoot,
1670448125038,50.8139214,-0.1035576,46.400001525878906,50.81358218352773,-0.10475289540241141,56.40576171875,220.73341471632162,102.53240628000805,30.93556591948384,Inside,OnFoot,
1670448126043,50.8139341,-0.1035645,46.400001525878906,50.813579951998896,-0.10473557852706197,55.482666015625,221.9627922129068,104.81010301912738,30.98857926896139,Inside,OnFoot,
1670448127035,50.813945,-0.1035742,46.400001525878906,50.813577489630276,-0.104720308126567,55.88507080078125,223.0622216196409,107.91593155873494,31.036213860964,Inside,OnFoot,
1670448128032,50.8139542,-0.1035876,46.400001525878906,50.81357437691059,-0.1047047592835694,55.804931640625,224.2199413099828,111.10211343612156,31.089055585101477,Inside,OnFoot,
1670448129041,50.8139628,-0.1036043,48.205760681177495,50.81357103342505,-0.10468989764498472,55.44024658203125,225.3596249167171,111.47650115280965,31.13653646262801,Inside,OnFoot,
1670448130032,50.8138996,-0.1035738,46.400001525878906,50.813567655977174,-0.10467549509060264,54.55889892578125,226.54284388689467,111.80540416012093,31.178680985068297,Inside,OnFoot,
1670448131035,50.8138685,-0.1035602,46.400001525878906,50.81356406070829,-0.10466053902793487,54.5806884765625,227.7230734340597,113.51748937083107,31.226025582580306,Inside,OnFoot,
1670448132043,50.8138418,-0.1035488,46.400001525878906,50.81355981448844,-0.10464535576084427,53.27325439453125,228.99249559221423,116.13832561627373,31.27329850525713,Inside,OnFoot,
1670448133034,50.8138179,-0.1035398,46.400001525878906,50.81355557507503,-0.10463108199592006,52.78936767578125,230.20073477070105,116.07049074917853,31.325740306480768,Inside,OnFoot,
1670448134041,50.8138179,-0.1035398,46.400001525878906,50.813551328346534,-0.10461685254000286,49.25872802734375,231.45285064663557,115.19670444541839,31.37286297843624,Inside,OnFoot,
1670448135037,50.8137792,-0.1035247,46.400001525878906,50.8135468222713,-0.10460199007107376,47.09661865234375,232.74414498900921,116.5640370661418,31.41991497727203,Inside,OnFoot,
1670448136038,50.8137792,-0.1035247,46.400001525878906,50.81355460907876,-0.10465375803998433,46.19329833984375,233.81447932556142,95.96326328248898,31.472112473256367,Inside,OnFoot,
1670448137046,50.813749,-0.1035127,46.400001525878906,50.813557244223254,-0.10465336941548489,45.66162109375,234.6613346986477,68.12408888521037,31.52422354125925,Inside,OnFoot,
1670448138035,50.8137385,-0.1035079,46.400001525878906,50.81356003883456,-0.10464267631982012,47.7091064453125,235.43250778901685,51.16236356597415,31.571049960274962,Inside,OnFoot,
1670448139031,50.8137916,-0.1035618,46.400001525878906,50.813564144984,-0.10463074435262515,47.44635009765625,236.2604174279181,40.90119617158962,31.622997991083952,Inside,OnFoot,
1670448140040,50.8138259,-0.103597,46.400001525878906,50.81356901792592,-0.1046200855599449,46.75506591796875,237.08927457396982,36.3202862647816,31.669678363682703,Inside,OnFoot,
1670448141040,50.8138492,-0.1036247,46.400001525878906,50.8135749032177,-0.10460969647422395,46.0830078125,238.00794408538914,33.08447179763584,31.716290031686604,Inside,OnFoot,
1670448142040,50.8138644,-0.1036451,46.400001525878906,50.81358046264817,-0.10460208661006387,45.86578369140625,238.84785068436977,32.07785702222003,31.762833297566647,Inside,OnFoot,
1670448143039,50.8138757,-0.1036603,46.400001525878906,50.81358719477169,-0.10459177109506475,45.65777587890625,239.8257299923413,31.78622626739275,31.80930846157995,Inside,OnFoot,
1670448144044,50.8138867,-0.10367,46.400001525878906,50.81359183135292,-0.10459812989445139,44.576904296875,240.71257359640418,9.888426736339738,31.86086802260873,Inside,OnFoot,
1670448145037,50.8138867,-0.10367,46.400001525878906,50.81359943020734,-0.10459558757519814,44.45257568359375,241.60774507832596,344.5548599992775,31.907200392218208,Inside,OnFoot,
1670448146035,50.8139103,-0.103679,46.400001525878906,50.813606304434515,-0.10459818013200636,44.63232421875,242.51691385473285,326.35834761379056,31.9586020222926,Inside,OnFoot,
1670448147034,50.8139211,-0.1036845,46.400001525878906,50.81361375923651,-0.10460149836134557,43.91290283203125,243.50777072097102,314.0016199436444,32.00992111157472,Inside,OnFoot,
1670448148041,50.8139323,-0.1036852,46.400001525878906,50.81362006928285,-0.10460723148828813,44.26318359375,244.46280316192076,308.25748375007043,32.05603804720579,Inside,OnFoot,
1670448149051,50.8139446,-0.1036837,46.400001525878906,50.81362614915394,-0.10461497593892799,44.4859619140625,245.47498482772613,305.68719876743035,32.10720139834948,Inside,OnFoot,
1670448150037,50.8139573,-0.1036812,46.400001525878906,50.81363120872955,-0.1046245424119898,43.372314453125,246.50899753619694,303.6431767519115,32.15828334945967,Inside,OnFoot,
1670448151034,50.8139703,-0.1036769,46.400001525878906,50.81363659961522,-0.10463419221183344,43.68927001953125,247.5480396269795,301.88486582248913,32.20418782858859,Inside,OnFoot,
1670448152042,50.8139827,-0.1036715,46.400001525878906,50.813642142247566,-0.10464539180470202,43.9388427734375,248.68462546054855,301.12390677372593,32.255116184089374,Inside,OnFoot,
1670448153041,50.8139942,-0.1036623,46.400001525878906,50.813647709860504,-0.10465707565629741,43.282958984375,249.84143066070277,302.33886832552025,32.30596425428283,Inside,OnFoot,
1670448154039,50.8140073,-0.1036527,46.400001525878906,50.81365304890261,-0.1046679690508797,42.78680419921875,250.91650535358107,303.5074828948289,32.35165918641578,Inside,OnFoot,
1670448155034,50.8140211,-0.1036437,46.400001525878906,50.81365851943262,-0.10467987675059749,43.02337646484375,252.10699498267715,304.011151360361,32.39728966794823,Inside,OnFoot,
1670448156039,50.8140356,-0.1036339,46.400001525878906,50.81366421559736,-0.1046914185107863,44.6851806640625,253.23064920480329,303.53970146664795,32.44285597082772,Inside,OnFoot,
1670448157038,50.8140489,-0.103619,44.14961392169955,50.81366974304344,-0.1047032665763057,45.7000732421875,254.38328858646,303.93491929271886,32.488358365097604,Inside,OnFoot,
1670448158043,50.8140611,-0.1036012,46.400001525878906,50.813675543132696,-0.10471574254910779,45.51849365234375,255.6085911831565,304.95682149811535,32.533797118904204,Inside,OnFoot,
1670448159039,50.8139992,-0.1035169,46.400001525878906,50.81368060962554,-0.10472670208086972,47.39739990234375,256.6975611857882,305.50854546429537,32.579172498531385,Inside,OnFoot,
1670448160037,50.8139992,-0.1035169,46.400001525878906,50.813686958501584,-0.1047391813416967,47.0181884765625,257.94757312139893,310.93292336697243,32.624484768410674,Inside,OnFoot,
1670448161037,50.8139443,-0.1034424,46.400001525878906,50.81369439720053,-0.10474828108838291,47.0255126953125,259.1325071283587,333.46091423889953,32.67475803666109,Inside,OnFoot,
1670448162040,50.813924,-0.1034134,46.400001525878906,50.813697028434326,-0.10474509091493006,46.52008056640625,260.2931946544685,357.4463366303731,32.719937934987286,Inside,OnFoot,
1670448163029,50.8139079,-0.1033888,46.400001525878906,50.81370613091331,-0.10474364709889336,45.99090576171875,261.4612486822998,14.206582096581997,32.765055534582864,Inside,OnFoot,
1670448164036,50.8138953,-0.1033675,46.400001525878906,50.813714325825494,-0.10473917872469296,45.930908203125,262.5799045204188,25.901804958509445,32.81511344692141,Inside,OnFoot,
1670448165039,50.8138855,-0.1033503,46.400001525878906,50.81372236081909,-0.10473311388793702,45.8433837890625,263.6795732212377,33.42264458104535,32.860100368825876,Inside,OnFoot,
1670448166038,50.8138855,-0.1033503,46.400001525878906,50.81373037520353,-0.1047253245455187,43.79779052734375,264.8620219948691,36.69267044696409,32.91001371314483,Inside,OnFoot,
1670448167044,50.8139536,-0.1033436,46.400001525878906,50.81373845717636,-0.10471661886756761,45.50152587890625,266.08023043199387,39.6207538197001,32.95985147037687,Inside,OnFoot,
1670448168043,50.8140055,-0.1033423,46.400001525878906,50.81374461522738,-0.10470797761926236,46.311279296875,267.1526762996379,49.96119832946641,33.0046411079461,Inside,OnFoot,
1670448169032,50.8140429,-0.1033364,46.400001525878906,50.813741254052005,-0.10469586394030198,46.11962890625,268.26148062379116,78.58103422560959,33.05433619079762,Inside,OnFoot,
1670448170043,50.814071,-0.1033289,46.400001525878906,50.81374147574781,-0.10468279612069904,46.358154296875,269.36540029864625,102.42217270904126,33.098997971677,Inside,OnFoot,
1670448171043,50.8140931,-0.103324,46.400001525878906,50.81373603409832,-0.10467193439447087,46.3968505859375,270.45484106695733,118.61734366906717,33.1485515985048,Inside,OnFoot,
1670448172041,50.8141111,-0.1033215,46.400001525878906,50.81373152945314,-0.10466186021947378,46.18768310546875,271.50033616970006,129.93138510816124,33.1980312583328,Inside,OnFoot,
