1671324562465,50.8299446,-0.1390965,78.98583912521993,50.8299446,-0.1390965,85.70000457763672,NaN,NaN,NaN,NA,NA,
1671324563524,50.8299446,-0.1390965,78.98583912521993,50.8299446,-0.1390965,85.70000457763672,NaN,NaN,NaN,NA,NA,
1671324563962,50.8299446,-0.1390965,78.98583912521993,50.830324700000006,-0.13925129999999997,75.4000015258789,0.0,90.0,57.29577951308232,NA,Stationary,
1671324565065,50.8303247,-0.1392513,75.4000015258789,50.830324700000006,-0.13925129999999997,75.4000015258789,0.0,90.0,57.29577951308232,NA,Stationary,
1671324565405,50.8303247,-0.1392513,75.4000015258789,50.83026548749188,-0.1392745547215462,107.83477783203125,0.8791737010461098,90.0,20.5987839957715,NA,Stationary,
1671324566463,50.8302347,-0.1392841,75.4000015258789,50.83026631331876,-0.13927444111220794,107.83477783203125,0.8791737010461098,255.2775344383865,20.67831493266471,NA,Stationary,
1671324566553,50.8302332,-0.1392881,75.4000015258789,50.830275052016155,-0.13929184908539446,104.49884033203125,0.8791737010461098,255.42659954937346,20.247447664795015,NA,Stationary,
1671324567604,50.8302558,-0.1392972,75.4000015258789,50.83026731340729,-0.13929385582753046,104.49884033203125,1.488827826484234,311.12900344320894,20.32833102869918,NA,OnFoot,
1671324568090,50.8302362,-0.1393211,75.4000015258789,50.83025346903917,-0.13932022602206812,108.54638671875,2.0706366906164138,219.78338057107453,14.965932581223354,NA,OnFoot,
1671324569086,50.8302512,-0.1393283,75.4000015258789,50.830244786760545,-0.13931031516967546,108.45184326171875,3.6415511440771593,144.13556102066616,12.35507838363152,NA,OnFoot,
1671324570115,50.8302582,-0.1393148,75.4000015258789,50.830253144147754,-0.13926082244650084,100.89129638671875,5.059083159233525,75.0706326749052,10.746351731429442,NA,OnFoot,
1671324571119,50.8302892,-0.1392344,75.4000015258789,50.830267905003566,-0.13921925596347928,98.6741943359375,6.337054362827264,60.71975467725497,9.64043097763456,NA,OnFoot,
1671324572115,50.8303203,-0.1391931,75.4000015258789,50.83028223831826,-0.13918906047152743,97.43341064453125,7.5511139944183014,53.14770284669959,8.828558812212709,NA,OnFoot,
1671324573110,50.8303365,-0.1391739,75.4000015258789,50.83029749643542,-0.13916511296817838,96.30181884765625,8.731470701930078,44.82718067865079,8.224443063925717,NA,OnFoot,
1671324574102,50.8303493,-0.1391624,75.4000015258789,50.830309734456236,-0.13914709300506578,94.92803955078125,9.893076911752303,43.00047751257341,7.749842172658178,NA,OnFoot,
1671324575115,50.8303567,-0.1391475,75.4000015258789,50.83031845888305,-0.13912805192932848,95.09625244140625,11.0489789009081,54.11508506087995,7.363037573296625,NA,OnFoot,
1671324576107,50.8303569,-0.1391198,75.4000015258789,50.83032563765075,-0.13910711040191878,94.9874267578125,12.196336496550737,61.57419846516245,7.02041205591855,Outside,OnFoot,
1671324577109,50.8303564,-0.1390877,75.4000015258789,50.830332257061066,-0.1390844015025702,94.903564453125,13.391257690448581,65.28522100612474,6.744807040196104,Outside,OnFoot,
1671324578115,50.8303572,-0.1390547,75.4000015258789,50.8303380741326,-0.1390602450191787,94.5606689453125,14.633868648345212,69.18142120108479,6.5037601125665985,Outside,OnFoot,
1671324579105,50.8303582,-0.1390226,75.4000015258789,50.830343627049096,-0.13903419004616763,94.36834716796875,15.903781079090608,71.40078789366527,6.29237195660387,Outside,OnFoot,
1671324580104,50.8303601,-0.1389884,75.4000015258789,50.830348578692494,-0.1390066548735606,93.6732177734375,17.24378813059573,74.14797597309416,6.104196410497879,Outside,OnFoot,
1671324581125,50.8303618,-0.1389536,75.4000015258789,50.83035278844273,-0.1389767811959592,94.10211181640625,18.668241197339057,77.45536304041701,5.93423794952606,Outside,OnFoot,
1671324582119,50.8303629,-0.1389186,75.4000015258789,50.83035650066172,-0.13894686751097507,93.75592041015625,20.11790541122963,78.91320490777713,5.783606694070673,Outside,OnFoot,
1671324583104,50.8303652,-0.1388843,75.4000015258789,50.83036010304424,-0.13891643314048854,93.2894287109375,21.604992407737477,79.41342532180539,5.651424439404632,Outside,OnFoot,
1671324584117,50.8303677,-0.1388527,75.4000015258789,50.830363466968,-0.1388852377491047,92.95404052734375,23.185155894974333,80.33672299685111,5.533505993519799,Outside,OnFoot,
1671324585111,50.8303694,-0.1388215,75.4000015258789,50.83036627511539,-0.13885394651482877,92.95416259765625,24.780746148047246,81.93446848503544,5.405069690129861,Outside,OnFoot,
1671324586098,50.8303705,-0.138791,75.4000015258789,50.83036917457686,-0.13882305744246815,92.67095947265625,26.405935470624154,81.56897474299183,5.321540715689312,Outside,OnFoot,
1671324587098,50.8303727,-0.1387612,75.4000015258789,50.8303716141042,-0.13879217316867992,92.45098876953125,28.086297189603368,82.89025334955181,5.277470431767281,Outside,OnFoot,
1671324588094,50.8303743,-0.1387337,75.4000015258789,50.83037440155376,-0.1387613988029493,91.95513916015625,29.786215017734925,81.86038101519978,5.186911053699198,Outside,OnFoot,
1671324589109,50.8303759,-0.1387061,75.4000015258789,50.8303773914112,-0.13873098952912316,91.74114990234375,31.54571099108604,81.1750488057769,5.136559579602468,Outside,OnFoot,
1671324590115,50.8303775,-0.13868,75.4000015258789,50.83037992774081,-0.13870137859748116,91.6251220703125,33.30714001582027,82.29714889189421,5.06704258469667,Outside,OnFoot,
1671324591113,50.8303787,-0.1386556,75.4000015258789,50.83038169661784,-0.13867163374154823,91.6268310546875,35.06753518294585,84.63522545722634,5.038595714711461,Outside,OnFoot,
1671324592114,50.8303793,-0.1386304,75.4000015258789,50.830382405462075,-0.13864597026206685,90.92144775390625,36.81446989534828,87.50229089115271,5.019133896055931,Outside,OnFoot,
1671324593114,50.8303807,-0.1386041,75.4000015258789,50.8303834844552,-0.13861655247545837,90.61981201171875,38.55662357649686,86.68496095541337,4.977674620185208,Outside,OnFoot,
1671324594105,50.8303817,-0.138578,75.4000015258789,50.830384246545215,-0.13859024318014967,90.41558837890625,40.28347089376913,87.38073380454864,4.9753375390469845,Outside,OnFoot,
1671324595112,50.8303825,-0.1385533,75.4000015258789,50.830384519533425,-0.13856627424766146,89.74310302734375,41.998884234321096,88.9692101514803,4.977694357413925,Outside,OnFoot,
1671324596111,50.8303831,-0.1385298,75.4000015258789,50.83038501473145,-0.13853874121125276,89.62933349609375,43.688676035861484,88.37274899212832,4.954703854230256,Outside,OnFoot,
1671324597121,50.8303831,-0.1385298,75.4000015258789,50.83038443753264,-0.1385118736459606,89.50872802734375,45.39946904990312,91.94225672169944,4.966081559595036,Outside,OnFoot,
1671324598110,50.8303823,-0.1384826,71.40908284607193,50.83038426310263,-0.13848567565106892,88.93341064453125,47.07649296660505,90.60175288991087,4.949627816477339,Outside,OnFoot,
1671324599112,50.830383,-0.1384605,71.38829117787307,50.83038531466743,-0.1384598761120724,88.6964111328125,48.781406949373874,86.31702650696661,4.995306127027304,Outside,OnFoot,
1671324600102,50.8303879,-0.1384406,71.38829117787307,50.83038672471126,-0.13843447533252046,87.9560546875,50.46917465769475,84.99005520727042,5.007506744987503,Outside,OnFoot,
1671324601093,50.8303967,-0.1384132,71.4000015258789,50.83038711372955,-0.13840919702231547,88.2803955078125,52.16588119429479,88.60735956528237,4.988351167885456,Outside,OnFoot,
1671324602088,50.8303987,-0.1383938,71.4000015258789,50.8303868451806,-0.13838387327079638,89.015380859375,53.8732670469353,90.95864234658654,4.970707279417635,Outside,OnFoot,
1671324603095,50.8303989,-0.1383698,71.4000015258789,50.83039098591445,-0.13836215530269375,88.778564453125,55.60445255376122,73.24494289328038,4.983773580516135,Outside,OnFoot,
1671324604090,50.8304007,-0.1383565,71.4000015258789,50.83040363515895,-0.13834764540016875,88.96868896484375,57.27976837255507,35.996765854446494,4.9769426790599205,Outside,OnFoot,
1671324605096,50.8304054,-0.13836,71.4000015258789,50.830417549878554,-0.13834143404657204,88.90777587890625,58.929249716202946,15.785119805549925,5.018018079269887,Outside,OnFoot,
1671324606110,50.8304111,-0.1383674,71.4000015258789,50.830429941380025,-0.13834126253379278,89.456787109375,60.54103484888727,0.5015266392449576,5.069300790326374,Outside,OnFoot,
1671324607092,50.8304154,-0.1383716,71.4000015258789,50.830440715972436,-0.13834136289544904,89.6776123046875,62.04026443417799,359.6613037153409,5.096079486221603,Outside,OnFoot,
1671324608092,50.830422,-0.1383719,71.4000015258789,50.83045017718347,-0.13834325670092956,90.26885986328125,63.538038942187946,352.7745732640724,5.14854211663465,Outside,OnFoot,
1671324609090,50.8304285,-0.1383711,71.4000015258789,50.830459030981466,-0.13834632064456384,90.5203857421875,64.97808262719272,347.6375176390945,5.190669634025518,Outside,OnFoot,
1671324610097,50.8304308,-0.1383725,71.4000015258789,50.83046778414827,-0.13834862985488341,90.82049560546875,66.37785398868618,350.5140681172804,5.1378566752511725,Outside,OnFoot,
1671324611108,50.8304365,-0.1383744,71.4000015258789,50.830475689297415,-0.13835058871549596,91.0806884765625,67.7454804494849,351.080462546921,5.141584163155702,Outside,OnFoot,
1671324612117,50.8304432,-0.1383757,71.4000015258789,50.83048155625803,-0.13835449102966238,91.68878173828125,69.04250550495695,337.15656145328103,5.085484978209156,Outside,OnFoot,
1671324613115,50.8304475,-0.1383774,71.4000015258789,50.83048797730749,-0.13835855892239993,92.24652099609375,70.25736488138197,338.1376289054472,5.095036771492715,Outside,OnFoot,
1671324614108,50.8304517,-0.1383807,71.4000015258789,50.83049221546634,-0.13836568323008272,91.980712890625,71.39695555410445,313.2072286716025,5.136856545332731,Outside,OnFoot,
1671324615112,50.8304551,-0.1383861,71.4000015258789,50.830497204989136,-0.13837054880091473,92.348876953125,72.47799036122701,328.30058949620604,5.1792271480880965,Outside,OnFoot,
1671324616111,50.8304589,-0.1383914,71.4000015258789,50.83050145167552,-0.13837711325013546,92.93994140625,73.51173037357954,315.6082680507445,5.194021822719166,Outside,OnFoot,
1671324617109,50.8304632,-0.1383976,71.4000015258789,50.8305055548987,-0.13838267675653368,93.43212890625,74.4869515496841,319.3465300887854,5.212864272917586,Outside,OnFoot,
1671324618102,50.8304675,-0.1384038,71.4000015258789,50.83051030264832,-0.13838750466125005,94.45556640625,75.41420699056643,327.21751462314535,5.207509057510596,Outside,OnFoot,
1671324619107,50.8304748,-0.1384101,71.4000015258789,50.83051485665645,-0.13839272302133443,94.608642578125,76.33017047860997,324.0307710913905,5.207262955458567,Outside,OnFoot,
1671324620107,50.8304826,-0.1384165,71.4000015258789,50.83051937538851,-0.13839738376827582,95.89093017578125,77.21401673503769,326.8460240178797,5.183536306057362,Outside,OnFoot,
1671324621114,50.8304904,-0.1384222,71.4000015258789,50.830524723840966,-0.1384026159146779,96.53997802734375,78.08848300720906,328.21935744605923,5.222424918719421,Outside,OnFoot,
1671324622109,50.830498,-0.138427,71.4000015258789,50.8305307256341,-0.13840937176536763,96.01318359375,78.93618408887939,324.51490742680676,5.287650688879677,Outside,OnFoot,
1671324623110,50.830506,-0.1384342,71.4000015258789,50.83053263004339,-0.13841590053239777,96.4365234375,79.77717426050775,294.729434558677,5.3477634673716175,Outside,OnFoot,
1671324624103,50.8305125,-0.1384396,71.4000015258789,50.83052253297898,-0.13843279205927825,96.51031494140625,80.45864509167848,233.2425628762943,5.43330607864474,Outside,Stationary,
1671324625110,50.8305159,-0.1384415,71.4000015258789,50.83051770448304,-0.13843672964074716,96.44781494140625,80.82647748253922,207.31393821480333,5.564417934593869,Outside,OnFoot,
1671324626108,50.8305168,-0.1384386,71.4000015258789,50.830513766592034,-0.13843941907207558,96.13543701171875,81.64134075868269,266.48029220988815,5.678790130295992,Outside,Stationary,
1671324627106,50.8305143,-0.1384357,71.4000015258789,50.83050694076536,-0.13843633040430803,95.4437255859375,81.64134075868269,273.7181002090659,5.949007528567192,Outside,Stationary,
1671324628111,50.8305113,-0.1384347,71.4000015258789,50.83049860919098,-0.1384383578806091,94.93328857421875,81.64134075868269,279.74729263638505,6.232734460271357,Outside,Stationary,
1671324629112,50.8305056,-0.1384363,71.4000015258789,50.83049422717824,-0.1384353956428082,94.60406494140625,81.64134075868269,282.29325000936353,6.5019802437969165,Outside,Stationary,
1671324630099,50.830501,-0.1384349,75.4000015258789,50.83049381152549,-0.13843143955241488,94.21221923828125,81.64134075868269,284.904107659826,6.758255748894325,Outside,Stationary,
1671324631109,50.8304991,-0.1384321,75.4000015258789,50.83049381800131,-0.13842830219300328,94.1944580078125,81.64134075868269,285.49798944691406,7.002834772668653,Outside,Stationary,
1671324632107,50.8304981,-0.1384281,78.06961217403546,50.830492721987845,-0.13842653024054652,93.92816162109375,81.64134075868269,284.70184417252733,7.236767337014626,Outside,Stationary,
1671324633109,50.8304966,-0.1384265,78.06961217403546,50.830492541327764,-0.13842892797800496,94.101806640625,81.64134075868269,275.0945793476386,7.460929320425586,Outside,Stationary,
1671324634106,50.830496,-0.1384276,78.31982038002322,50.83049203452139,-0.13842906144443073,93.7322998046875,81.64134075868269,273.2321313383628,7.6549025990630595,Outside,Stationary,
1671324635105,50.8304953,-0.1384279,79.04764862371525,50.83049111054737,-0.13843292982119623,93.76947021484375,81.64134075868269,277.81137933866995,7.862451037305118,Outside,Stationary,
1671324636110,50.8304932,-0.1384311,75.20000457763672,50.83048922952067,-0.1384365618793908,93.95111083984375,81.64134075868269,276.77093212369385,8.062089085131499,Outside,Stationary,
1671324637107,50.8304913,-0.1384344,75.20000457763672,50.83049308014506,-0.1384421668210951,93.702880859375,81.75803873649917,274.6737656111735,8.09406482395087,Inside,OnFoot,
1671324638107,50.8304899,-0.138434,75.20000457763672,50.83049357933137,-0.13845995961057767,93.74169921875,82.87198689944113,270.342045561477,8.274564102677102,Inside,OnFoot,
1671324639097,50.8304905,-0.1384311,75.20000457763672,50.830493597540865,-0.13845426974579966,93.78179931640625,83.92464446106601,286.3106937299775,8.470609035914647,Inside,OnFoot,
1671324640097,50.8304934,-0.1384257,75.20000457763672,50.8304941981443,-0.1384545162072388,93.7392578125,84.14478951495012,313.0480211360213,8.662218179503592,Inside,Stationary,
1671324641096,50.830497,-0.1384172,75.20000457763672,50.83049422035119,-0.13845453378799688,93.78607177734375,84.14478951495012,325.3934415874334,8.831112585869368,Inside,Stationary,
1671324642092,50.8305011,-0.1384084,75.20000457763672,50.83049422089742,-0.13845453451469017,93.77996826171875,84.14478951495012,308.949377011184,8.996836956361227,Inside,Stationary,
1671324643088,50.8305063,-0.1383973,75.20000457763672,50.83049422089568,-0.13845453458328313,93.74566650390625,84.14478951495012,289.1468736255317,9.195333719028579,Inside,Stationary,
1671324644103,50.8305115,-0.1383865,75.20000457763672,50.83049422090755,-0.13845453466613347,93.72442626953125,84.14478951495012,278.1838615359253,9.37213788600722,Inside,Stationary,
1671324645099,50.8305167,-0.1383762,75.20000457763672,50.830496434923134,-0.13847862770804964,93.70318603515625,84.71088563761599,270.92436437542716,9.528457077059977,Inside,OnFoot,
1671324646102,50.8305216,-0.1383664,75.20000457763672,50.83049602821204,-0.1384959461153049,93.7127685546875,85.88299327145188,265.669375354227,9.68225283621483,Inside,OnFoot,
1671324647095,50.830526,-0.1383578,75.20000457763672,50.83049490231794,-0.13851454001562444,93.235107421875,87.12864779769428,263.3073950427953,9.850321128494718,Inside,OnFoot,
