1671324562465,50.8299446,-0.1390965,78.98583912521993,50.8299446,-0.1390965,85.70000457763672,NaN,NaN,NaN,NA,NA,
1671324648105,50.8305263,-0.1383512,75.20000457763672,50.83049345731409,-0.1385210883307422,94.1990966796875,88.30094924354034,260.5028644547333,10.015569513736315,Inside,OnFoot,
1671324649092,50.830524,-0.1383434,75.20000457763672,50.830492440058265,-0.1384985526420454,93.98455810546875,88.88128271125359,235.6859912447636,10.178135341729872,Inside,Stationary,
1671324650101,50.8305199,-0.1383389,75.20000457763672,50.83049229698909,-0.13849864354519187,93.7923583984375,88.88128271125359,214.98413073969118,10.322255797530849,Inside,Stationary,
1671324651093,50.8305145,-0.1383383,75.20000457763672,50.830492268328726,-0.13849866141586606,93.79638671875,88.88128271125359,190.70299589679257,10.480065414856409,Inside,Stationary,
1671324652095,50.8305081,-0.1383404,75.20000457763672,50.83049227602505,-0.13849865528900349,93.7220458984375,88.88128271125359,160.62826989061716,10.635533717199364,Inside,Stationary,
1671324653095,50.8305031,-0.1383434,75.20000457763672,50.83049227575829,-0.13849865486033944,93.92626953125,88.88128271125359,135.54472224663135,10.773537170526879,Inside,Stationary,
1671324654093,50.8304972,-0.1383457,75.20000457763672,50.83048733989248,-0.1384889081830918,93.9071044921875,88.99020539350383,117.38587292597873,10.939844155642456,Inside,OnFoot,
1671324655107,50.8304913,-0.1383467,75.20000457763672,50.830482640820314,-0.1384720579206502,94.997802734375,90.03582761934604,107.07548676759228,11.088868134297162,Inside,OnFoot,
1671324656098,50.8304828,-0.1383458,75.20000457763672,50.83047998489258,-0.13845594794749372,95.0938720703125,91.1675594058651,100.60467774727289,11.221297706364515,Inside,OnFoot,
1671324657099,50.8304746,-0.1383427,75.20000457763672,50.830477653846756,-0.13843604943890772,94.5419921875,92.45874869551349,98.07977792458195,11.366632243755056,Inside,OnFoot,
1671324658104,50.8304646,-0.1383367,75.20000457763672,50.83047582904244,-0.13841872940343108,94.18890380859375,93.62990794510881,99.0044257805481,11.495862485253634,Inside,OnFoot,
1671324659100,50.8304539,-0.1383268,75.20000457763672,50.83047368005888,-0.13839969157840126,94.21075439453125,95.01947120052671,101.73632688705402,11.651864282803018,Inside,OnFoot,
1671324660100,50.8304372,-0.1383068,75.20000457763672,50.83047162192106,-0.13838280141127005,93.289306640625,96.27832819431835,100.84664236635263,11.791893300685688,Inside,OnFoot,
1671324661094,50.8304267,-0.138276,75.20000457763672,50.83046995500722,-0.1383665202971945,91.44122314453125,97.44550383910546,97.80069790637003,11.916512632888665,Inside,OnFoot,
1671324662105,50.8304219,-0.1382421,75.20000457763672,50.83046822471815,-0.13834684533830935,93.109619140625,98.84901144048423,98.07746744596204,12.067077538271475,Inside,OnFoot,
1671324663107,50.8304209,-0.138207,75.20000457763672,50.83046998883974,-0.1383489133763119,95.36376953125,100.0545842633997,86.42857656032936,12.202342671169601,Inside,OnFoot,
1671324664094,50.8304206,-0.1381799,77.33273366623814,50.83047881334905,-0.1383866056539346,96.228759765625,100.95988353552202,58.34921983111968,12.322811869848376,Inside,OnFoot,
1671324665100,50.8304223,-0.1381565,77.47787132268151,50.83048156775182,-0.13839002000799414,96.77642822265625,101.10538728809964,34.43333302698471,12.455300025681066,Inside,Stationary,
1671324666103,50.8304265,-0.1381247,77.45706472241835,50.83048159845241,-0.13839004803085972,96.68890380859375,101.10538728809964,3.9940751630171007,12.586393648688274,Inside,Stationary,
1671324667100,50.8304311,-0.1381083,77.45706472241835,50.83048161416531,-0.1383900537305822,97.171142578125,101.10538728809964,333.9536852596377,12.716135868639878,Inside,Stationary,
1671324668095,50.8304354,-0.1380911,77.39464522890019,50.83049341552528,-0.13840107746095853,96.8118896484375,101.65786074223175,310.40150364740947,12.844567636934272,Inside,OnFoot,
1671324669095,50.8304389,-0.1380731,77.56109823586372,50.830498491819284,-0.1384138561704967,85.56292724609375,102.70512057031668,294.59395496648443,12.959068002552561,Inside,OnFoot,
1671324670091,50.830501,-0.1382443,75.5999984741211,50.830502542189656,-0.13843211983669848,85.564208984375,103.98951603340312,281.2814230070809,13.085115583929293,Inside,OnFoot,
1671324671088,50.8305259,-0.1383049,75.5999984741211,50.830504307161796,-0.13844967602676744,85.51483154296875,105.17879739721243,272.83008572348933,13.209960491797501,Inside,OnFoot,
1671324672094,50.830542,-0.1383434,75.5999984741211,50.83050209429023,-0.13845913977656693,85.50372314453125,106.36398368618029,265.20829284187914,13.321320576798735,Inside,OnFoot,
1671324673100,50.830542,-0.1383434,75.5999984741211,50.83049241549557,-0.1384371975378109,85.37921142578125,107.06971689377731,239.85084128126027,13.443972190535732,Inside,Stationary,
1671324674096,50.8305591,-0.1383862,75.5999984741211,50.83049212457421,-0.13843761158370554,85.263671875,107.06971689377731,214.07469582195245,13.565514903975325,Inside,Stationary,
1671324675095,50.8305649,-0.1384099,75.5999984741211,50.83049195805476,-0.13843771056074483,85.0830078125,107.06971689377731,188.3069785744434,13.673979681313364,Inside,Stationary,
1671324676103,50.8305686,-0.1384332,75.5999984741211,50.830492048244885,-0.13843764568658481,86.14495849609375,107.06971689377731,156.04020265639667,13.805390516385772,Inside,Stationary,
1671324677096,50.8305629,-0.1384636,75.5999984741211,50.83049204413337,-0.1384376403759626,86.30352783203125,107.06971689377731,129.34889317118353,13.923778713405358,Inside,Stationary,
1671324678094,50.8305449,-0.1385053,75.5999984741211,50.8304812257362,-0.13841712869224532,85.64605712890625,108.01213695522699,110.97649550967299,14.029473952185764,Inside,OnFoot,
1671324679093,50.830519,-0.1385476,75.5999984741211,50.83047824683205,-0.13839914590853222,86.1337890625,109.24818365074564,97.34515601492404,14.134378836370045,Inside,OnFoot,
1671324680095,50.8304847,-0.1385906,75.5999984741211,50.8304773662736,-0.1383818096934837,86.196044921875,110.38365311469614,88.64569554590224,14.23851083523076,Inside,OnFoot,
1671324681109,50.8304847,-0.1385906,75.5999984741211,50.83047821116424,-0.1383621098698072,84.589111328125,111.75165561018751,81.72947357371646,14.364758187659387,Inside,OnFoot,
1671324682102,50.8304255,-0.1386685,75.5999984741211,50.83048028337804,-0.13834466967093187,84.06591796875,113.01014395003072,76.48983921993141,14.467232060934224,Inside,OnFoot,
1671324683108,50.8304045,-0.1386951,75.5999984741211,50.830483172702166,-0.13832705350620184,82.8541259765625,114.34062536470971,74.16292544934203,14.580247249442726,Inside,OnFoot,
1671324684111,50.8303913,-0.1387139,75.5999984741211,50.83048616987859,-0.13831095044637357,81.9122314453125,115.57925239698392,73.34795261942389,14.692393140835271,Inside,OnFoot,
1671324685107,50.8303886,-0.1387252,75.5999984741211,50.830489311295985,-0.1382940265841263,81.769287109375,116.82389745619506,73.32105042461308,14.803689491301794,Inside,OnFoot,
1671324686095,50.8303934,-0.1387287,75.5999984741211,50.83049254746948,-0.13827762815103142,80.95111083984375,118.05831667461206,72.6932012750948,14.903145583060454,Inside,OnFoot,
1671324687111,50.8304039,-0.1387217,75.5999984741211,50.830494691009974,-0.13829365319495335,80.36419677734375,119.34889331037083,72.50779816841253,15.012879624505084,Inside,OnFoot,
1671324688106,50.830416,-0.1386954,75.5999984741211,50.830496355699644,-0.13832610877064488,82.24761962890625,120.17238746836311,46.17000729440332,15.121817383169002,Inside,OnFoot,
1671324689102,50.8304263,-0.1386618,75.5999984741211,50.830497889146784,-0.13832577591607942,83.60986328125,120.51446976885622,21.685734606385267,15.229975946138586,Inside,Stationary,
1671324690099,50.830433,-0.1386333,75.5999984741211,50.83049790735922,-0.13832577580618313,83.62689208984375,120.51446976885622,353.31143318408306,15.326666076971133,Inside,Stationary,
1671324691095,50.8304415,-0.1386047,75.5999984741211,50.83049790936364,-0.13832577747492183,84.37078857421875,120.51446976885622,325.46159485747165,15.422750038500771,Inside,Stationary,
1671324692096,50.8304493,-0.1385921,75.5999984741211,50.83050490703884,-0.13833685847166557,84.38720703125,120.8335960010743,299.3043547858966,15.539379194005383,Inside,OnFoot,
1671324693095,50.8304559,-0.138595,77.54029143074843,50.83050937437868,-0.13835330345874275,84.38134765625,121.90992706453686,283.5484427173802,15.64465122925483,Inside,OnFoot,
1671324694103,50.8304643,-0.1386087,75.5999984741211,50.83051096783951,-0.1383693515420173,83.43988037109375,123.05778282844265,274.47611420047497,15.738794038937415,Inside,OnFoot,
1671324695099,50.8304718,-0.1386274,75.5999984741211,50.83051160665456,-0.13838845863859636,83.22344970703125,124.34309271805355,269.83512216526356,15.853098270844823,Inside,OnFoot,
1671324696091,50.8304761,-0.1386488,75.5999984741211,50.8305063792985,-0.13837647996497854,83.11480712890625,125.49003238316065,261.4390640181274,15.956300671994683,Inside,OnFoot,
1671324697102,50.8304761,-0.1386488,75.5999984741211,50.830503451857126,-0.13836878931954485,82.9749755859375,125.70691138840543,234.751019445294,16.04861541847548,Inside,Stationary,
1671324698098,50.8304628,-0.1386926,75.5999984741211,50.830503212527425,-0.13836891490254316,83.0980224609375,125.70691138840543,205.6155210559141,16.16072844382534,Inside,Stationary,
1671324699102,50.8304457,-0.1387092,75.5999984741211,50.83050321097183,-0.13836891053670888,82.49755859375,125.70691138840543,177.3833211520082,16.261978667582373,Inside,Stationary,
1671324700104,50.8304291,-0.1387239,75.5999984741211,50.830495575304845,-0.13836488809599545,82.31536865234375,125.9134299083287,145.88060412046434,16.36260237660667,Inside,OnFoot,
1671324701097,50.8304149,-0.1387388,75.5999984741211,50.83048748620765,-0.13835268106113507,80.92706298828125,126.93506013346017,123.30727358192615,16.45263754690802,Inside,OnFoot,
1671324702101,50.8304049,-0.1387518,75.5999984741211,50.830482775014396,-0.1383370440571639,80.49737548828125,128.14748215176894,108.05233260314878,16.55210224110374,Inside,OnFoot,
1671324703106,50.8303978,-0.1387613,75.5999984741211,50.83048015529376,-0.13831857989536817,77.8707275390625,129.4419653815491,95.84044581024438,16.65097279290598,Inside,OnFoot,
1671324704103,50.8303969,-0.1387608,75.5999984741211,50.83047969386394,-0.13830153296461828,77.91357421875,130.65386079802857,88.9159869355463,16.739457000307713,Inside,OnFoot,
1671324705098,50.8303978,-0.1387482,75.5999984741211,50.830480210724254,-0.13828382963693264,78.048828125,131.91783679930126,85.67322411596768,16.837227414724712,Inside,OnFoot,
1671324706111,50.8303999,-0.1387285,75.5999984741211,50.8304808069698,-0.13826508868418178,79.85321044921875,133.2297581006033,85.59966217325467,16.934433364159457,Inside,OnFoot,
1671324707101,50.8303999,-0.1387285,75.5999984741211,50.83048150862129,-0.138247564995132,79.21221923828125,134.49844770748913,84.60426635300593,17.021444095028258,Inside,OnFoot,
1671324708105,50.8304073,-0.1386701,75.5999984741211,50.83041613475524,-0.13860075460019458,79.42889404296875,135.86240299112677,235.08365112620436,13.316421609450403,Outside,OnFoot,
1671324709105,50.8304073,-0.1386701,75.5999984741211,50.83041419868283,-0.1385833836400912,82.34765625,137.02771050494178,99.98052126006144,11.46337084382559,Outside,OnFoot,
1671324710106,50.8304127,-0.1386287,75.5999984741211,50.83040091789987,-0.13857966432107366,83.9296875,138.16583373259837,235.08365112620436,13.560693136939282,Inside,OnFoot,
1671324711102,50.8304152,-0.1386117,75.5999984741211,50.83041837449682,-0.13855806173844212,83.3682861328125,139.31346906371408,85.26410399202211,11.356170275644509,Outside,OnFoot,
1671324712096,50.8304201,-0.1385949,75.5999984741211,50.83041955746112,-0.13854859522255436,82.24920654296875,140.1348656415811,85.26410399202211,11.514060830577371,Inside,OnFoot,
1671324713093,50.8304305,-0.1385843,75.5999984741211,50.830423266038125,-0.13854432389037427,82.83172607421875,140.8575316849297,85.26410399202211,11.655740713738423,Inside,OnFoot,
1671324714094,50.8304416,-0.1385799,75.5999984741211,50.83042828275503,-0.1385391190223042,82.9493408203125,141.5478382419893,85.26410399202211,11.795723713952002,Inside,OnFoot,
1671324715102,50.8304536,-0.1385818,75.5999984741211,50.83043999493026,-0.13853590227512316,82.755615234375,142.5428792903618,353.7545561673894,11.934064701439416,Inside,OnFoot,
1671324716091,50.8304651,-0.1385863,75.5999984741211,50.830450680132415,-0.13854084296409858,84.2236328125,143.73300383079513,333.2507973964021,12.070820453333347,Inside,OnFoot,
1671324717101,50.8304772,-0.1385915,75.5999984741211,50.83045977212404,-0.13854953539910428,82.8883056640625,144.89742502888936,324.5674394567367,12.19258922798339,Inside,OnFoot,
1671324718094,50.8304879,-0.138595,75.5999984741211,50.83046929755157,-0.1385608588059612,83.23638916015625,146.21194827391417,320.78227330387347,12.33978601961781,Inside,OnFoot,
1671324719103,50.8304879,-0.138595,75.5999984741211,50.83050695191097,-0.13859589113906956,83.16131591796875,147.50083235193821,344.8645594410393,10.709422356863522,Outside,OnFoot,
1671324720107,50.8305051,-0.1385991,75.5999984741211,50.8305131436365,-0.13860882615430542,82.835693359375,148.37895644515692,254.62211571685054,9.728314438488038,Outside,Stationary,
1671324721095,50.8305051,-0.1385991,75.5999984741211,50.83050793797579,-0.13859809346266422,82.82452392578125,148.37895644515692,356.6843684013631,10.996359075837622,Inside,Stationary,
1671324722103,50.8305143,-0.1386101,75.5999984741211,50.83050794334769,-0.13859809268624412,82.6927490234375,148.37895644515692,6.633848805390073,11.144627369758487,Inside,Stationary,
1671324723100,50.8305179,-0.1386176,75.5999984741211,50.83050794355019,-0.13859809262936765,82.2027587890625,148.37895644515692,14.814501547850455,11.290948833502089,Inside,Stationary,
1671324724106,50.8305228,-0.1386271,75.5999984741211,50.830532303287804,-0.13865580927090965,80.40557861328125,148.4709398815777,303.7453214673486,10.165006460289039,Outside,OnFoot,
1671324725119,50.8305305,-0.1386385,75.5999984741211,50.83054472234001,-0.13866610681282837,79.77996826171875,149.5764391706083,332.29435982951077,9.352770417764752,Outside,OnFoot,
1671324726102,50.8305305,-0.1386385,75.5999984741211,50.830556667636046,-0.13867604520109783,78.4874267578125,150.7620846952458,332.2142562190787,8.723238690738523,Outside,OnFoot,
1671324727103,50.8305545,-0.1386774,82.8833593167772,50.83056845389279,-0.13868591185561838,78.40252685546875,151.9958647061873,332.0684742796393,8.210948452738698,Outside,OnFoot,
1671324728109,50.8305705,-0.1386974,83.10174889087106,50.83058035235898,-0.13869622725261974,78.69073486328125,153.24431497462726,331.23046299955695,7.780661865562346,Outside,OnFoot,
1671324729109,50.8305809,-0.1387091,83.10174889087106,50.83059198877077,-0.13870719524361624,78.97833251953125,154.489182719747,329.16512676527236,7.395043633649021,Outside,OnFoot,
1671324730106,50.830592,-0.1387215,83.3719503120088,50.830603421454995,-0.1387184955534433,78.70501708984375,155.73581418087412,327.9538118731225,7.079145769226907,Outside,OnFoot,
1671324731108,50.8306036,-0.138734,83.45524722857604,50.83061476374147,-0.13872955862020483,78.26531982421875,156.99054520372025,328.2950223284994,6.803485828432829,Outside,OnFoot,
1671324732112,50.8306151,-0.138746,83.10174889087106,50.83062568419045,-0.1387409425441373,78.31695556640625,158.24813708211383,326.5671382719536,6.562891965164483,Outside,OnFoot,
1671324733111,50.8306261,-0.1387581,75.9000015258789,50.83063533571701,-0.13875297830094296,79.15484619140625,159.49342682013403,321.69929394420467,6.354444470429632,Outside,OnFoot,
1671324734105,50.8306357,-0.13877,75.9000015258789,50.83063542861209,-0.13876453305308864,79.11614990234375,160.600682776282,270.72691713911036,6.161262156734147,Outside,OnFoot,
