,0,1,2,3,4,5,6,7,8,9,10,11,12,indoorGPS X,indoorGPS Y
0,1672962334477,50.811248,-0.1039819,60.900001525878906,50.811248,-0.1039819,60.900001525878906,,,,,,,1.116,0.031
1,1672962335141,50.811248,-0.1039819,60.900001525878906,50.8112376,-0.1039428999999999,60.900001525878906,0.0,90.0,57.29577951308232,,Stationary,,1.337,-0.121
2,1672962336217,50.8112376,-0.1039429,60.900001525878906,50.8112376,-0.1039428999999999,60.900001525878906,0.0,90.0,57.29577951308232,,Stationary,,1.774,-0.106
3,1672962337278,50.8112376,-0.1039429,60.900001525878906,50.8112376,-0.1039428999999999,60.900001525878906,0.0,90.0,57.29577951308232,,Stationary,,2.01,0.085
4,1672962338334,50.8112376,-0.1039429,60.900001525878906,50.8112376,-0.1039428999999999,60.900001525878906,0.0,90.0,57.29577951308232,,Stationary,,2.286,0.412
5,1672962339170,50.8112376,-0.1039429,60.900001525878906,50.81118998725517,-0.1040515693123498,43.83740234375,0.0,235.3346977820537,49.621461241580654,,VehicleMotion,,2.381,0.566
6,1672962340171,50.811167,-0.1040388,58.38712139172678,50.81115246150684,-0.1040752807704304,40.31378173828125,0.3897767536827834,278.09471691290094,44.22281903318287,,Stationary,,2.337,0.784
7,1672962341178,50.8111427,-0.1040826,60.900001525878906,50.81113279038105,-0.1041292126038078,37.86981201171875,0.3897767536827834,279.473665015696,40.4133655374245,,Stationary,,2.148,0.956
8,1672962342178,50.8111265,-0.1041345,60.900001525878906,50.811128726577806,-0.1041783297181522,41.2178955078125,0.3897767536827834,284.21402768871155,37.46367559079725,,Stationary,,1.921,1.134
9,1672962343169,50.8111222,-0.1041874,60.900001525878906,50.81112927226235,-0.1042386474063693,49.6431884765625,0.3897767536827834,276.75550429296493,19.098971984821684,,Stationary,,1.544,1.238
10,1672962344181,50.8111303,-0.1042224,60.900001525878906,50.811128819302,-0.1042747733306981,51.10760498046875,0.3897767536827834,269.0423722568157,18.84327036167388,,Stationary,,1.139,1.426
11,1672962345166,50.8111329,-0.1042462,60.900001525878906,50.81112919234311,-0.1042949411494429,51.54193115234375,0.3897767536827834,280.1766234722056,18.59484512759798,,Stationary,,0.865,1.878
12,1672962346178,50.8111339,-0.1042711,60.900001525878906,50.81112730013821,-0.1042947862663629,53.08758544921875,0.3897767536827834,284.18598207542925,18.36037055597003,,Stationary,,0.433,2.095
13,1672962347168,50.8111311,-0.1042866,60.900001525878906,50.811123758739534,-0.1042893388719583,52.49114990234375,0.3897767536827834,285.6122103507923,18.130298353580844,,Stationary,,0.115,2.439
14,1672962348178,50.8111256,-0.1042898,60.900001525878906,50.81112266251968,-0.1042930842771768,52.59564208984375,0.3897767536827834,285.57767433649906,17.921051107402263,,Stationary,,-0.193,2.518
15,1672962349170,50.8111227,-0.1042949,60.900001525878906,50.811123595466746,-0.1043066288504099,52.9578857421875,0.3897767536827834,285.3436458047491,17.722843390702923,,Stationary,,-0.451,2.752
16,1672962350176,50.8111229,-0.1043085,60.900001525878906,50.811125745886365,-0.1043118360817845,53.13623046875,0.3897767536827834,285.7476770618267,17.543694989912467,,Stationary,,-0.89,3.052
17,1672962351167,50.8111252,-0.1043147,60.900001525878906,50.81112948236757,-0.1043098510539363,53.89471435546875,0.3897767536827834,284.29010018694305,17.373782748923315,,Stationary,,-1.313,3.29
18,1672962352181,50.8111293,-0.1043128,60.900001525878906,50.811134964953055,-0.1043175420439271,54.75555419921875,0.3897767536827834,276.8178014989534,17.203529662742085,Outside,Stationary,,-1.646,3.478
19,1672962353176,50.8111346,-0.1043171,60.900001525878906,50.81113128695378,-0.1043175413696208,54.87774658203125,0.3897767536827834,290.3232306408969,13.647656657797183,Outside,Stationary,,-1.842,3.234
20,1672962354174,50.8111328,-0.1043167,60.900001525878906,50.81113283668752,-0.1043229135269179,54.88934326171875,0.3897767536827834,294.2960409086514,13.636547763618784,Outside,Stationary,,-2.171,2.873
21,1672962355190,50.8111356,-0.1043183,60.900001525878906,50.811137962520526,-0.1043178436004923,55.2197265625,0.3897767536827834,287.31519224805777,13.637570866839146,Outside,Stationary,,-2.165,2.533
22,1672962356167,50.8111391,-0.1043157,60.900001525878906,50.81113889271269,-0.1043139250936096,55.47747802734375,0.3897767536827834,295.98288380942427,13.638665442701669,Outside,Stationary,,-2.047,2.441
23,1672962357177,50.8111405,-0.1043128,60.900001525878906,50.81114132450325,-0.1043172608568231,56.02813720703125,0.3897767536827834,295.37035478552343,13.62806902807641,Outside,Stationary,,-1.939,2.324
24,1672962358171,50.8111426,-0.1043145,60.900001525878906,50.81114304127963,-0.1043212802450912,56.84161376953125,0.3897767536827834,298.64768996022065,13.629460994921471,Outside,Stationary,,-1.588,2.001
25,1672962359176,50.8111445,-0.1043173,60.900001525878906,50.811144083907536,-0.1043244038964219,58.0379638671875,0.3897767536827834,296.2497990111232,13.630803544458168,Outside,Stationary,,-1.292,1.796
26,1672962360164,50.8111457,-0.1043204,60.900001525878906,50.811146118175216,-0.1043249328180784,58.68402099609375,0.3897767536827834,294.88278353855014,13.620494880607811,Outside,Stationary,,-0.868,1.551
27,1672962361184,50.8111473,-0.1043218,60.900001525878906,50.81115136356035,-0.1043306138490104,58.95135498046875,0.3897767536827834,300.3992487095064,13.622233555546837,Outside,Stationary,,-0.507,1.225
28,1672962362169,50.8111516,-0.1043269,60.900001525878906,50.81115593010895,-0.104329023565223,60.087158203125,0.3897767536827834,291.5415869998791,13.623911253215311,Outside,Stationary,,-0.189,0.964
29,1672962363172,50.8111567,-0.1043276,60.900001525878906,50.81115762582007,-0.1043277094596613,59.76214599609375,0.3897767536827834,291.5524028312698,13.613811519876748,Outside,Stationary,,0.21,0.618
30,1672962364172,50.8111593,-0.1043268,63.33877518783204,50.8111576479636,-0.1043301992854252,59.5611572265625,0.3897767536827834,289.07536063629,13.592425117319513,Outside,Stationary,,0.638,0.323
31,1672962365176,50.8111606,-0.1043278,63.75609147863425,50.81115590835682,-0.1043285330374312,60.04595947265625,0.3897767536827834,291.260850806224,11.672443198524046,Outside,Stationary,,1.074,0.026
32,1672962366168,50.8111588,-0.1043274,63.96903042117096,50.8111541828703,-0.1043338263389341,60.42498779296875,0.3897767536827834,290.67361030463445,10.42681285584726,Outside,Stationary,,1.389,-0.237
33,1672962367176,50.8111555,-0.1043266,63.96903042117096,50.81115298731701,-0.1043459595847679,60.39080810546875,0.3897767536827834,293.97326381311655,9.563652746351645,Outside,Stationary,,1.756,-0.276
34,1672962368179,50.8111531,-0.1043319,64.240120391024,50.811153687321855,-0.1043559304459805,60.444580078125,0.3897767536827834,314.87770014772684,9.703782605422315,Outside,Stationary,,1.984,-0.041
35,1672962369176,50.8111519,-0.1043349,63.43655757492164,50.811155024467006,-0.1043621264196333,60.492919921875,0.3897767536827834,334.15179941713853,9.822999502310015,Outside,Stationary,,2.13,0.184
36,1672962370166,50.8111513,-0.1043387,58.10000228881836,50.81115777128795,-0.1043648899673491,60.5135498046875,0.3897767536827834,350.10128468691835,9.93848299553677,Outside,Stationary,,2.327,0.547
37,1672962371169,50.8111521,-0.1043438,58.10000228881836,50.81115268409733,-0.1043463346285209,60.2359619140625,0.3897767536827834,175.62179902042703,10.01633820305814,Inside,Stationary,,2.468,0.82
38,1672962372164,50.8111536,-0.1043483,58.10000228881836,50.81115268408355,-0.1043463346248225,60.3021240234375,0.3897767536827834,173.28766845783923,10.1627534021611,Inside,Stationary,,2.254,0.922
39,1672962373157,50.811155,-0.1043514,58.10000228881836,50.81115268408344,-0.1043463346248253,60.36114501953125,0.3897767536827834,179.38931671829698,10.307088940536644,Inside,Stationary,,2.034,0.964
40,1672962374169,50.8111563,-0.1043531,58.10000228881836,50.811152684083446,-0.1043463346248277,60.4852294921875,0.3897767536827834,185.36607842877447,10.465127270043928,Inside,Stationary,,1.695,1.144
41,1672962375172,50.8111576,-0.104354,58.10000228881836,50.81115268408344,-0.1043463346248274,60.5482177734375,0.3897767536827834,192.39118414136863,10.636257601393918,Inside,Stationary,,1.267,1.434
42,1672962376169,50.8111595,-0.1043544,58.10000228881836,50.81115268408344,-0.1043463346248302,60.47161865234375,0.3897767536827834,197.00194015885995,10.789475525397334,Inside,Stationary,,0.933,1.727
43,1672962377181,50.8111616,-0.1043542,58.10000228881836,50.81115268408344,-0.1043463346248306,60.38360595703125,0.3897767536827834,200.0087470708344,10.925534670120117,Inside,Stationary,,0.595,2.027
44,1672962378175,50.8111642,-0.1043535,58.10000228881836,50.81115268408344,-0.1043463346248278,60.35858154296875,0.3897767536827834,202.79857806323852,11.074751201630692,Inside,Stationary,,0.137,2.352
45,1672962379177,50.8111668,-0.1043526,58.10000228881836,50.81115268408344,-0.1043463346248287,60.31414794921875,0.3897767536827834,204.5039301038348,11.221983805374446,Inside,Stationary,,-0.171,2.547
46,1672962380168,50.8111692,-0.1043515,58.10000228881836,50.81115268408344,-0.1043463346248296,60.21600341796875,0.3897767536827834,207.70055457028843,11.367309570787734,Inside,Stationary,,-0.633,2.79
47,1672962381172,50.8111711,-0.1043503,58.10000228881836,50.81115268408344,-0.1043463346248274,60.046142578125,0.3897767536827834,210.3938975363461,11.510800720542615,Inside,Stationary,,-1.037,3.162
48,1672962382178,50.8111725,-0.104349,58.10000228881836,50.81115268408344,-0.1043463346248267,59.99615478515625,0.3897767536827834,212.88912128134825,11.652525030137612,Inside,Stationary,,-1.386,3.589
49,1672962383179,50.8111734,-0.1043479,58.10000228881836,50.81115268408344,-0.104346334624825,59.81146240234375,0.3897767536827834,215.0320591950441,11.778618989216207,Inside,Stationary,,-1.721,3.515
50,1672962384166,50.8111742,-0.1043468,58.10000228881836,50.81115268408344,-0.1043463346248258,59.91259765625,0.3897767536827834,219.41449420723723,11.90337729420299,Inside,Stationary,,-1.975,3.174
51,1672962385166,50.8111748,-0.1043454,58.10000228881836,50.81115268408344,-0.1043463346248238,59.95037841796875,0.3897767536827834,221.85814276521185,12.040481608230364,Inside,Stationary,,-2.131,2.816
52,1672962386160,50.8111754,-0.104344,58.10000228881836,50.811152684083446,-0.1043463346248231,59.91796875,0.3897767536827834,207.96650050751575,12.162554134439688,Inside,Stationary,,-2.179,2.592
53,1672962387167,50.8111756,-0.1043428,58.10000228881836,50.811152684083446,-0.1043463346248228,59.88543701171875,0.3897767536827834,184.53034841524493,12.283413564158923,Inside,Stationary,,-1.924,2.476
54,1672962388160,50.8111757,-0.1043413,58.10000228881836,50.811152684083446,-0.104346334624823,59.71197509765625,0.3897767536827834,165.42340535351673,12.429534817253204,Inside,Stationary,,-1.761,2.084
55,1672962389167,50.8111758,-0.1043408,58.10000228881836,50.811152684083446,-0.1043463346248234,59.74755859375,0.3897767536827834,154.04527258469807,12.54782297804574,Inside,Stationary,,-1.4,1.878
56,1672962390173,50.811176,-0.1043404,58.10000228881836,50.811152684083446,-0.1043463346248246,59.742919921875,0.3897767536827834,148.4019021759715,12.665006403603746,Inside,Stationary,,-0.96,1.573
57,1672962391168,50.8111762,-0.1043399,58.10000228881836,50.811152684083446,-0.104346334624823,59.73101806640625,0.3897767536827834,145.57664789116836,12.793951444072176,Inside,Stationary,,-0.526,1.209
58,1672962392174,50.8111766,-0.104339,58.10000228881836,50.811152684083446,-0.1043463346248257,59.73126220703125,0.3897767536827834,142.27801000274496,12.921609803091467,Inside,Stationary,,-0.136,0.955
59,1672962393164,50.811177,-0.1043382,58.10000228881836,50.811152684083446,-0.1043463346248265,59.7281494140625,0.3897767536827834,143.72170508675504,13.03543346491828,Inside,Stationary,,0.16,0.697
60,1672962394161,50.8111773,-0.1043375,58.10000228881836,50.81115268408344,-0.1043463346248259,59.75408935546875,0.3897767536827834,145.51138904571815,13.148271800257378,Inside,Stationary,,0.584,0.392
61,1672962395173,50.8111776,-0.104337,58.10000228881836,50.81115268408344,-0.1043463346248222,59.752197265625,0.3897767536827834,144.97444943416525,13.272522657109151,Inside,Stationary,,1.047,0.093
62,1672962396171,50.8111778,-0.1043365,58.10000228881836,50.81115268408344,-0.1043463346248224,59.75091552734375,0.3897767536827834,144.91599095265371,13.395621076811498,Inside,Stationary,,1.334,-0.09
63,1672962397167,50.8111779,-0.1043362,58.10000228881836,50.81115268408344,-0.1043463346248241,59.76025390625,0.3897767536827834,129.15595763215242,13.505450371921668,Inside,Stationary,,1.729,-0.338
64,1672962398155,50.8111781,-0.104336,58.10000228881836,50.81115268408344,-0.1043463346248245,59.77630615234375,0.3897767536827834,105.2564497937185,13.614393686955577,Inside,Stationary,,1.859,-0.478
65,1672962399160,50.8111781,-0.1043315,60.900001525878906,50.81115268408344,-0.1043463346248252,59.7716064453125,0.3897767536827834,86.61538760809651,13.734428339520006,Inside,Stationary,,1.868,-0.462
66,1672962400161,50.8111789,-0.104327,60.900001525878906,50.81115268408344,-0.1043463346248255,59.77496337890625,0.3897767536827834,74.2458497148321,13.84156954714382,Inside,Stationary,,1.901,-0.326
67,1672962401160,50.8111795,-0.1043237,60.900001525878906,50.81115268408344,-0.1043463346248219,59.7724609375,0.3897767536827834,54.241588886292334,13.947887769963014,Inside,Stationary,,1.915,-0.213
68,1672962402174,50.81118,-0.1043212,60.900001525878906,50.81115268408344,-0.1043463346248222,59.748779296875,0.3897767536827834,26.031125591543,14.0534016863705,Inside,Stationary,,1.921,0.051
69,1672962403167,50.8111803,-0.1043195,60.900001525878906,50.81115268408344,-0.1043463346248259,59.75860595703125,0.3897767536827834,3.5424412056770507,14.158129278741754,Inside,Stationary,,2.12,0.255
70,1672962404166,50.8111806,-0.1043181,60.900001525878906,50.81115268408344,-0.1043463346248261,59.75750732421875,0.3897767536827834,350.8286517647067,14.262087869192737,Inside,Stationary,,2.273,0.606
71,1672962405171,50.8111808,-0.1043171,60.900001525878906,50.81115268408344,-0.1043463346248259,59.74017333984375,0.3897767536827834,342.1644730705103,14.37671578416395,Inside,Stationary,,2.105,0.703
72,1672962406165,50.8111813,-0.1043162,60.900001525878906,50.81115268408344,-0.104346334624825,59.71466064453125,0.3897767536827834,339.2931327683713,14.479105029442607,Inside,Stationary,,1.853,0.922
73,1672962407172,50.811182,-0.1043153,60.900001525878906,50.81115268408344,-0.1043463346248257,59.776123046875,0.3897767536827834,338.1954965476336,14.592028262159957,Inside,Stationary,,1.5,1.108
74,1672962408170,50.8111831,-0.1043141,60.900001525878906,50.81115268408344,-0.1043463346248256,59.8343505859375,0.3897767536827834,338.5699000266012,14.704084301775753,Inside,Stationary,,1.133,1.415
75,1672962409171,50.8111842,-0.1043136,60.900001525878906,50.81115268408344,-0.1043463346248265,59.85107421875,0.3897767536827834,340.5747972285391,14.793118002428177,Inside,Stationary,,0.813,1.841
76,1672962410173,50.8111858,-0.1043129,60.900001525878906,50.81115268408344,-0.1043463346248242,59.89569091796875,0.3897767536827834,339.66462947927647,14.903662186986642,Inside,Stationary,,0.411,2.104
77,1672962411170,50.8111874,-0.104312,60.900001525878906,50.8111585697953,-0.1043495863765517,59.53375244140625,0.5730677743857499,341.7220978345411,15.00245554230326,Inside,OnFoot,,-0.057,2.374
78,1672962412175,50.8111891,-0.1043102,60.900001525878906,50.81115568153081,-0.1043479565467424,59.3072509765625,0.6522038219141278,341.4482464315933,15.111468447800288,Inside,Stationary,,-0.441,2.691
79,1672962413165,50.8111911,-0.1043083,60.900001525878906,50.81115572126385,-0.1043479875152907,59.659912109375,0.6522038219141278,326.15994643118364,15.219700555493972,Inside,Stationary,,-0.747,2.955
80,1672962414164,50.8111928,-0.1043073,60.900001525878906,50.811155716111294,-0.1043479854019829,59.94219970703125,0.6522038219141278,301.84726491073326,15.316455553224738,Inside,Stationary,,-1.147,3.207
81,1672962415162,50.8111935,-0.1043072,60.900001525878906,50.81115571611876,-0.1043479854390423,59.83837890625,0.6522038219141278,282.5929610661772,15.412603168475004,Inside,Stationary,,-1.426,3.589
82,1672962416164,50.811194,-0.1043073,60.900001525878906,50.81115571611879,-0.1043479854397144,59.69976806640625,0.6522038219141278,258.3062159219181,15.529308529809247,Inside,Stationary,,-1.613,3.477
83,1672962417175,50.8111944,-0.1043068,60.900001525878906,50.81115571611878,-0.1043479854397163,59.5035400390625,0.6522038219141278,229.1020285533756,15.62414634880784,Inside,Stationary,,-1.714,3.362
84,1672962418169,50.8111944,-0.1043057,60.900001525878906,50.81115571611878,-0.1043479854397177,59.5673828125,0.6522038219141278,207.98841284078583,15.718411969533484,Inside,Stationary,,-1.836,3.116
85,1672962419175,50.8111949,-0.1043041,60.900001525878906,50.81115571611878,-0.1043479854397199,59.59429931640625,0.6522038219141278,188.42030161997764,15.832863349027305,Inside,Stationary,,-2.106,2.866
86,1672962420168,50.8111949,-0.1043041,60.900001525878906,50.81115571611878,-0.1043479854397203,59.31304931640625,0.6522038219141278,181.9943650930968,15.91558377531292,Inside,Stationary,,-2.159,2.622
87,1672962421169,50.8111966,-0.1043022,60.900001525878906,50.81115571611878,-0.1043479854397196,59.27459716796875,0.6522038219141278,176.2418466939264,16.018383603194827,Inside,Stationary,,-2.083,2.44
88,1672962422161,50.8111973,-0.1043014,60.900001525878906,50.81115571611878,-0.1043479854397204,59.24249267578125,0.6522038219141278,174.13687066855914,16.1205278948618,Inside,Stationary,,-1.799,2.33
89,1672962423165,50.8111979,-0.104301,60.900001525878906,50.81115571611878,-0.104347985439721,59.25140380859375,0.6522038219141278,174.5464002194982,16.21190751651876,Inside,Stationary,,-1.558,2.203
90,1672962424166,50.8111983,-0.1043011,60.900001525878906,50.81115571611878,-0.1043479854397207,59.26873779296875,0.6522038219141278,172.499840960975,16.31284008608234,Inside,Stationary,,-1.264,1.881
91,1672962425168,50.8111984,-0.1043017,60.900001525878906,50.81115571611878,-0.10434798543972,59.26873779296875,0.6522038219141278,172.54014620912972,16.40314839867806,Inside,Stationary,,-0.851,1.619
92,1672962426171,50.8111985,-0.1043024,60.900001525878906,50.811155716118776,-0.1043479854397179,59.28936767578125,0.6522038219141278,172.8945467242629,16.502911371606615,Inside,Stationary,,-0.532,1.311
93,1672962427166,50.8111987,-0.104303,60.900001525878906,50.81115571611878,-0.1043479854397181,59.28936767578125,0.6522038219141278,173.53786018988228,16.60207487301705,Inside,Stationary,,-0.097,0.975
94,1672962428165,50.8111988,-0.1043035,60.900001525878906,50.81115571611878,-0.1043479854397187,59.29119873046875,0.6522038219141278,163.76033640182607,16.6908183084111,Inside,Stationary,,0.348,0.717
