,0,1,2,3,4,5,6,7,8,9,10,11,12,indoorGPS X,indoorGPS Y
95,1672962429165,50.8111988,-0.1043039,60.900001525878906,50.81115571611878,-0.1043479854397187,59.2950439453125,0.6522038219141278,140.7887851248372,16.779092392600433,Inside,Stationary,,0.785,0.37
96,1672962430164,50.8111989,-0.1043043,60.900001525878906,50.811155716118776,-0.1043479854397188,59.31146240234375,0.6522038219141278,118.23110064933012,16.87663319117256,Inside,Stationary,,1.161,0.096
97,1672962431159,50.8111991,-0.1043046,60.900001525878906,50.811155716118776,-0.1043479854397203,59.3045654296875,0.6522038219141278,106.14931685159269,16.963940390853512,Inside,Stationary,,1.536,-0.098
98,1672962432167,50.8111992,-0.1043048,60.900001525878906,50.811155716118776,-0.1043479854397189,59.31329345703125,0.6522038219141278,93.12652520253926,17.05080054717457,Inside,Stationary,,1.848,-0.042
99,1672962433168,50.8111994,-0.1043049,60.900001525878906,50.811155716118776,-0.1043479854397186,59.32952880859375,0.6522038219141278,68.14694566960475,17.137220457660426,Inside,Stationary,,1.89,-0.015
100,1672962434165,50.8111996,-0.1042992,60.900001525878906,50.811155716118776,-0.1043479854397186,59.3192138671875,0.6522038219141278,43.170863015565885,17.223206749311082,Inside,Stationary,,2.033,0.302
101,1672962435162,50.8111997,-0.104294,60.900001525878906,50.811155716118776,-0.1043479854397163,59.37396240234375,0.6522038219141278,24.617213047250345,17.308765884501668,Inside,Stationary,,2.237,0.572
102,1672962436166,50.8112002,-0.1042901,60.900001525878906,50.811155716118776,-0.1043479854397152,59.41204833984375,0.6522038219141278,14.587507068269645,17.403338265820512,Inside,Stationary,,2.307,0.825
103,1672962437171,50.8112009,-0.104287,60.900001525878906,50.811155716118776,-0.1043479854397134,59.3873291015625,0.6522038219141278,8.921195470711439,17.488016139902943,Inside,Stationary,,2.167,0.852
104,1672962438166,50.8112016,-0.1042846,60.900001525878906,50.811155716118776,-0.1043479854397125,59.18267822265625,0.6522038219141278,6.640878896455092,17.581624352133396,Inside,Stationary,,1.967,0.899
105,1672962439167,50.8112022,-0.1042829,60.900001525878906,50.811155716118776,-0.1043479854397124,59.03302001953125,0.6522038219141278,5.330856794929673,17.665447647160867,Inside,Stationary,,1.583,0.937
106,1672962440160,50.8112033,-0.1042805,60.900001525878906,50.811155716118776,-0.1043479854397139,58.7796630859375,0.6522038219141278,6.020956996488792,17.748875071104127,Inside,Stationary,,1.292,1.288
107,1672962441166,50.8112052,-0.1042782,60.900001525878906,50.811155716118776,-0.1043479854397126,58.721435546875,0.6522038219141278,7.198035607522513,17.850312413920673,Inside,Stationary,,0.921,1.636
108,1672962442170,50.811207,-0.1042766,60.900001525878906,50.811155716118776,-0.1043479854397119,58.45550537109375,0.6522038219141278,7.741246248521577,17.923724455443015,Inside,Stationary,,0.516,1.852
109,1672962443165,50.8112092,-0.1042745,60.900001525878906,50.811155716118776,-0.1043479854397116,58.335205078125,0.6522038219141278,9.456877557650271,18.005955239022576,Inside,Stationary,,0.269,2.144
110,1672962444166,50.8112118,-0.1042727,60.900001525878906,50.811155716118776,-0.1043479854397137,58.25146484375,0.6522038219141278,352.5866431139751,18.096884550102576,Inside,Stationary,,-0.021,2.467
111,1672962445175,50.811211,-0.1042702,60.900001525878906,50.811155716118776,-0.104347985439714,57.79315185546875,0.6522038219141278,328.19974793602967,18.187359257729693,Inside,Stationary,,-0.43,2.66
112,1672962446171,50.8112093,-0.1042692,60.900001525878906,50.811155716118776,-0.1043479854397148,57.45306396484375,0.6522038219141278,307.82906112369847,18.277386112892263,Inside,Stationary,,-0.86,2.867
113,1672962447160,50.8112084,-0.1042691,60.900001525878906,50.811155716118776,-0.1043479854397155,57.35394287109375,0.6522038219141278,282.79352014427457,18.358032814947467,Inside,Stationary,,-1.194,3.127
114,1672962448168,50.8112076,-0.1042688,60.900001525878906,50.811155716118776,-0.1043479854397141,57.28662109375,0.6522038219141278,254.6832372847898,18.438326782808712,Inside,Stationary,,-1.411,3.529
115,1672962449169,50.811207,-0.1042687,60.900001525878906,50.811155716118776,-0.1043479854397138,57.3111572265625,0.6522038219141278,223.8376592775479,18.535991517438383,Inside,Stationary,,-1.729,3.56
116,1672962450169,50.8112068,-0.1042689,60.900001525878906,50.811155716118776,-0.1043479854397138,57.25341796875,0.6522038219141278,205.6886422287872,18.615517915159845,Inside,Stationary,,-1.694,3.368
117,1672962451176,50.8112068,-0.1042692,60.900001525878906,50.811155716118776,-0.1043479854397143,57.2689208984375,0.6522038219141278,193.7222090041039,18.703483996296026,Inside,Stationary,,-1.862,3.14
118,1672962452161,50.8112066,-0.1042695,60.900001525878906,50.811155716118776,-0.1043479854397155,57.27215576171875,0.6522038219141278,186.48408231905023,18.78230122521736,Inside,Stationary,,-2.034,2.786
119,1672962453162,50.8112061,-0.10427,60.900001525878906,50.811155716118776,-0.104347985439714,57.29571533203125,0.6522038219141278,183.83205556040696,18.8607890882066,Inside,Stationary,,-2.131,2.605
120,1672962454170,50.8112055,-0.1042705,60.900001525878906,50.811155716118776,-0.1043479854397169,57.3006591796875,0.6522038219141278,179.32885766637003,18.938951680200077,Inside,Stationary,,-1.896,2.431
121,1672962455168,50.8112048,-0.1042711,60.900001525878906,50.811155716118776,-0.1043479854397192,57.312255859375,0.6522038219141278,179.5014130404286,19.025422389395786,Inside,Stationary,,-1.755,2.268
122,1672962456160,50.8112041,-0.1042718,60.900001525878906,50.811155716118776,-0.1043479854397173,57.31219482421875,0.6522038219141278,180.4487130507805,19.094317012529512,Inside,Stationary,,-1.351,1.99
123,1672962457160,50.8112034,-0.1042724,60.900001525878906,50.811155716118776,-0.1043479854397188,57.31219482421875,0.6522038219141278,179.65751266782468,19.17152753147539,Inside,Stationary,,-1.065,1.769
124,1672962458177,50.8112029,-0.1042729,60.900001525878906,50.811155716118776,-0.1043479854397185,57.3123779296875,0.6522038219141278,174.1336311197191,19.248428341171262,Inside,Stationary,,-0.59,1.392
125,1672962459167,50.8112024,-0.1042734,60.900001525878906,50.811155716118776,-0.1043479854397183,57.3123779296875,0.6522038219141278,170.99068591307218,19.32502313893125,Inside,Stationary,,-0.147,1.142
126,1672962460169,50.811202,-0.1042739,60.900001525878906,50.811155716118776,-0.1043479854397212,57.3123779296875,0.6522038219141278,169.52191289517327,19.409773972672017,Inside,Stationary,,0.169,0.86
127,1672962461161,50.8112017,-0.1042743,60.900001525878906,50.811155716118776,-0.104347985439721,57.3707275390625,0.6522038219141278,168.78642403911408,19.48573456108884,Inside,Stationary,,0.647,0.423
128,1672962462155,50.8112014,-0.1042731,55.13620855947757,50.811155716118776,-0.1043479854397213,57.3707275390625,0.6522038219141278,164.6071481310305,19.56140018250439,Inside,Stationary,,1.067,0.209
129,1672962463159,50.8112016,-0.1042604,55.13620855947757,50.811155716118776,-0.1043479854397201,57.3707275390625,0.6522038219141278,137.1873712250728,19.65348478222513,Inside,Stationary,,1.426,-0.002
130,1672962464162,50.8112016,-0.1042563,55.13620855947757,50.811155716118776,-0.1043479854397206,57.3709716796875,0.6522038219141278,114.132858624885,19.728507034244437,Inside,Stationary,,1.811,-0.149
131,1672962465173,50.8112015,-0.1042537,55.48032688218572,50.811155716118776,-0.1043479854397199,57.37078857421875,0.6522038219141278,102.0623025809079,19.803245075371045,Inside,Stationary,,1.901,0.037
132,1672962466174,50.8112014,-0.1042518,32.59594361068581,50.811155716118776,-0.1043479854397177,57.3704833984375,0.6522038219141278,79.74629529689906,19.87770211141884,Inside,Stationary,,2.005,0.385
133,1672962467177,50.8112014,-0.1042503,55.13620855947757,50.811155716118776,-0.1043479854397165,57.3704833984375,0.6522038219141278,48.35034230835089,19.9601064020277,Inside,Stationary,,2.196,0.672
134,1672962468168,50.8112013,-0.1042493,60.900001525878906,50.811155716118776,-0.1043479854397167,57.3709716796875,0.6522038219141278,26.22694727864723,20.03398046558093,Inside,Stationary,,2.225,0.938
135,1672962469162,50.8112013,-0.1042486,60.900001525878906,50.811155716118776,-0.1043479854397185,57.37054443359375,0.6522038219141278,7.769582747801394,20.107583122052823,Inside,Stationary,,2.028,0.853
136,1672962470166,50.8112014,-0.1042481,60.900001525878906,50.811155716118776,-0.104347985439716,57.37054443359375,0.6522038219141278,0.3441420867063129,20.18091734102685,Inside,Stationary,,1.703,0.884
137,1672962471168,50.8112014,-0.1042481,60.900001525878906,50.811155716118776,-0.1043479854397167,57.370849609375,0.6522038219141278,354.3530619032894,20.26208851711364,Inside,Stationary,,1.283,1.214
138,1672962472159,50.8112015,-0.1042483,60.900001525878906,50.811155716118776,-0.1043479854397163,57.3704833984375,0.6522038219141278,353.5776627256725,20.334865546405847,Inside,Stationary,,0.826,1.447
139,1672962473166,50.8112016,-0.1042486,60.900001525878906,50.811155716118776,-0.1043479854397168,57.369384765625,0.6522038219141278,352.3043099074543,20.415424637768066,Inside,Stationary,,0.461,1.813
140,1672962474165,50.8112017,-0.1042491,60.900001525878906,50.811155716118776,-0.1043479854397184,57.369140625,0.6522038219141278,352.9689946136857,20.495667090638623,Inside,Stationary,,0.182,2.177
141,1672962475169,50.8112017,-0.1042495,60.900001525878906,50.811155716118776,-0.1043479854397185,57.36712646484375,0.6522038219141278,354.6951479535073,20.559635565112853,Inside,Stationary,,-0.153,2.406
142,1672962476174,50.8112018,-0.1042499,60.900001525878906,50.811155716118776,-0.10434798543972,57.365966796875,0.6522038219141278,354.2249522796699,20.63931735596721,Inside,Stationary,,-0.42,2.697
143,1672962477168,50.8112018,-0.1042505,60.900001525878906,50.811155716118776,-0.1043479854397214,57.33099365234375,0.6522038219141278,337.6077082109665,20.710768856691207,Inside,Stationary,,-0.689,2.848
144,1672962478164,50.8112019,-0.1042511,60.900001525878906,50.811155716118776,-0.1043479854397216,57.32696533203125,0.6522038219141278,312.86252696756435,20.78197469804809,Inside,Stationary,,-0.96,3.078
145,1672962479166,50.811202,-0.1042516,60.900001525878906,50.811155716118776,-0.1043479854397219,57.329833984375,0.6522038219141278,291.1185550442534,20.85293739657492,Inside,Stationary,,-1.356,3.375
146,1672962480170,50.811202,-0.104252,60.900001525878906,50.811155716118776,-0.1043479854397217,57.3262939453125,0.6522038219141278,273.73566739096043,20.93150267934498,Inside,Stationary,,-1.584,3.526
147,1672962481171,50.8112021,-0.1042523,60.900001525878906,50.811155716118776,-0.1043479854397227,57.32965087890625,0.6522038219141278,263.30458684701773,21.00977417216588,Inside,Stationary,,-1.672,3.327
148,1672962482165,50.8112021,-0.1042526,60.900001525878906,50.811155716118776,-0.1043479854397227,57.3238525390625,0.6522038219141278,252.5249691388308,21.07997003034928,Inside,Stationary,,-1.592,3.369
149,1672962483171,50.8112021,-0.1042528,60.900001525878906,50.811155716118776,-0.1043479854397236,57.32110595703125,0.6522038219141278,224.0985065084648,21.1654488132306,Inside,Stationary,,-1.559,3.315
150,1672962484160,50.8112021,-0.104253,60.900001525878906,50.811155716118776,-0.1043479854397233,57.321533203125,0.6522038219141278,201.76377906364544,21.235130072132485,Inside,Stationary,,-1.547,3.357
151,1672962485167,50.8112022,-0.1042531,60.900001525878906,50.811155716118776,-0.1043479854397232,57.322265625,0.6522038219141278,184.14456247078408,21.312286492310704,Inside,Stationary,,-1.526,3.3
152,1672962486171,50.8112022,-0.1042532,60.900001525878906,50.811155716118776,-0.104347985439725,57.322509765625,0.6522038219141278,176.25484316884706,21.389164590524047,Inside,Stationary,,-1.805,3.052
153,1672962487166,50.8112022,-0.1042533,60.900001525878906,50.811155716118776,-0.1043479854397249,57.28857421875,0.6522038219141278,171.45839982938116,21.458119386273196,Inside,Stationary,,-2.006,2.757
154,1672962488170,50.8112022,-0.1042535,60.900001525878906,50.811155716118776,-0.1043479854397251,57.28900146484375,0.6522038219141278,168.06657980269642,21.53447686723717,Inside,Stationary,,-1.813,2.381
155,1672962489167,50.8112023,-0.1042538,60.900001525878906,50.811155716118776,-0.1043479854397188,57.28863525390625,0.6522038219141278,165.3455249695561,21.60296784380612,Inside,Stationary,,-1.56,2.229
156,1672962490165,50.8112023,-0.104254,60.900001525878906,50.811155716118776,-0.1043479854397203,57.28863525390625,0.6522038219141278,165.68835289436345,21.678815143143588,Inside,Stationary,,-1.375,1.979
157,1672962491167,50.8112024,-0.1042542,60.900001525878906,50.811155716118776,-0.1043479854397192,57.28857421875,0.6522038219141278,168.0302046795748,21.74685153593058,Inside,Stationary,,-1.063,1.813
158,1672962492161,50.8112024,-0.1042543,60.900001525878906,50.81115307760876,-0.1043471210877164,57.288330078125,0.894106177799791,167.65080558669263,21.81467573540328,Inside,Stationary,,-0.73,1.526
159,1672962493171,50.8112024,-0.1042544,60.900001525878906,50.81115293771781,-0.1043470588178272,57.28857421875,0.894106177799791,155.73562077960162,21.889789487127103,Inside,Stationary,,-0.328,1.299
160,1672962494169,50.8112025,-0.1042545,60.900001525878906,50.81115293793091,-0.1043470573899956,57.28826904296875,0.894106177799791,130.8340464521114,21.964646369577547,Inside,Stationary,,-0.008,0.993
161,1672962495161,50.8112025,-0.1042546,60.900001525878906,50.81115293791824,-0.1043470573534709,57.28826904296875,0.894106177799791,112.59644514361456,22.03180010474962,Inside,Stationary,,0.373,0.602
162,1672962496164,50.8112025,-0.1042546,60.900001525878906,50.81115293791819,-0.1043470573522026,57.35333251953125,0.894106177799791,101.72227862143605,22.09874977392825,Inside,Stationary,,0.799,0.357
163,1672962497160,50.8112026,-0.1042429,60.900001525878906,50.81115293791819,-0.1043470573521447,57.35418701171875,0.894106177799791,92.35847269690989,22.17290120667033,Inside,Stationary,,1.187,0.15
164,1672962498170,50.8112027,-0.1042376,60.900001525878906,50.81115293791819,-0.1043470573521463,57.354248046875,0.894106177799791,66.21665383861341,22.23942610850938,Inside,Stationary,,1.593,-0.074
165,1672962499167,50.8112027,-0.1042342,60.900001525878906,50.81115293791819,-0.104347057352145,57.35369873046875,0.894106177799791,40.455923951518514,22.313110047365647,Inside,Stationary,,1.858,-0.092
166,1672962500164,50.8112027,-0.1042319,60.900001525878906,50.81115293791819,-0.1043470573521448,57.35382080078125,0.894106177799791,22.45338912864929,22.386551461443734,Inside,Stationary,,1.89,0.022
167,1672962501170,50.8112028,-0.1042301,60.900001525878906,50.81115293791819,-0.1043470573521456,57.3521728515625,0.894106177799791,13.43217228814217,22.44513157492909,Inside,Stationary,,1.998,0.386
168,1672962502165,50.8112028,-0.1042289,60.900001525878906,50.81115293791819,-0.1043470573521448,57.35113525390625,0.894106177799791,6.59733185082672,22.51085198589417,Inside,Stationary,,2.234,0.722
169,1672962503171,50.8112028,-0.1042284,60.900001525878906,50.81115293791819,-0.1043470573521443,57.35064697265625,0.894106177799791,3.627704693110502,22.576381083910466,Inside,Stationary,,2.105,0.89
170,1672962504166,50.8112028,-0.104228,60.900001525878906,50.81115293791819,-0.1043470573521447,57.35076904296875,0.894106177799791,3.595411726578561,22.641720530052822,Inside,Stationary,,2.043,0.885
171,1672962505165,50.8112028,-0.1042281,60.900001525878906,50.81115293791819,-0.1043470573521432,57.348388671875,0.894106177799791,1.731152007463379,22.714099473916047,Inside,Stationary,,1.699,0.922
172,1672962506164,50.8112028,-0.1042284,60.900001525878906,50.81115293791819,-0.1043470573521399,57.34716796875,0.894106177799791,2.0038329301825115,22.77904389183165,Inside,Stationary,,1.348,1.281
173,1672962507167,50.8112028,-0.1042286,60.900001525878906,50.81115293791819,-0.1043470573521385,57.309814453125,0.894106177799791,1.608542517919659,22.843803674978552,Inside,Stationary,,1.016,1.525
174,1672962508163,50.8112029,-0.1042288,60.900001525878906,50.8111634300949,-0.1043461534058973,57.310791015625,1.2459367866301658,4.359521913885089,22.915544346379985,Inside,OnFoot,,0.624,1.744
175,1672962509163,50.8112029,-0.1042291,60.900001525878906,50.8111588029757,-0.1043465283013484,57.3089599609375,1.6407425195442005,3.763036208509618,22.979919460386064,Inside,Stationary,,0.308,2.143
176,1672962510165,50.811203,-0.1042295,60.900001525878906,50.81115887536495,-0.1043465228603845,57.29510498046875,1.6407425195442005,357.3542014395135,23.04411473936304,Inside,Stationary,,-0.069,2.368
177,1672962511171,50.811203,-0.1042299,60.900001525878906,50.81115887580864,-0.1043465243871232,57.2943115234375,1.6407425195442005,328.07087242682087,23.11523373169933,Inside,Stationary,,-0.32,2.635
178,1672962512172,50.811203,-0.1042304,60.900001525878906,50.81115887582157,-0.1043465244065578,57.2545166015625,1.6407425195442005,308.0061896673489,23.186134581276956,Inside,Stationary,,-0.693,2.896
179,1672962513170,50.811203,-0.1042311,60.900001525878906,50.81115887582164,-0.104346524406771,57.25299072265625,1.6407425195442005,291.8334204534173,23.249760483412807,Inside,Stationary,,-1.143,3.124
180,1672962514167,50.8112031,-0.1042318,60.900001525878906,50.81115887582164,-0.1043465244067741,57.25042724609375,1.6407425195442005,283.39685203967906,23.313212739798526,Inside,Stationary,,-1.436,3.387
181,1672962515174,50.8112031,-0.1042323,60.900001525878906,50.81115887582164,-0.1043465244067744,57.24383544921875,1.6407425195442005,259.07698585096136,23.383513307478943,Inside,Stationary,,-1.698,3.34
182,1672962516163,50.8112032,-0.1042327,60.900001525878906,50.81115887582164,-0.1043465244067737,57.245361328125,1.6407425195442005,233.45339260112144,23.453603154972743,Inside,Stationary,,-1.804,3.121
183,1672962517163,50.8112032,-0.1042331,60.900001525878906,50.81115887582164,-0.1043465244067732,57.2442626953125,1.6407425195442005,216.24255086813776,23.516505409308817,Inside,Stationary,,-2.003,2.892
184,1672962518164,50.8112032,-0.1042333,60.900001525878906,50.81115887582164,-0.1043465244067724,57.244873046875,1.6407425195442005,202.6645622730531,23.579239860119948,Inside,Stationary,,-1.953,2.527
185,1672962519167,50.8112032,-0.1042335,60.900001525878906,50.81115887582164,-0.1043465244067738,57.24554443359375,1.6407425195442005,195.34438620082472,23.64180784322731,Inside,Stationary,,-1.811,2.411
186,1672962520176,50.8112032,-0.1042336,60.900001525878906,50.81115887582164,-0.1043465244067762,57.245361328125,1.6407425195442005,192.73568349434925,23.71113418726473,Inside,Stationary,,-1.564,2.202
187,1672962521171,50.8112032,-0.1042337,60.900001525878906,50.81115655541917,-0.1043473099971048,57.2445068359375,1.749226390633795,188.9415894995429,23.780258425765457,Inside,Stationary,,-1.367,1.983
