,0,1,2,3,4,5,6,7,8,9,10,11,12,indoorGPS X,indoorGPS Y
188,1672962522159,50.8112033,-0.1042338,60.900001525878906,50.81115653635764,-0.1043473142716547,57.2432861328125,1.749226390633795,190.0908099643009,23.835413482383554,Inside,Stationary,,-0.98,1.82
189,1672962523158,50.8112033,-0.1042338,60.900001525878906,50.81115653502231,-0.104347314667729,57.24310302734375,1.749226390633795,192.59088828606764,23.897310760656985,Inside,Stationary,,-0.646,1.468
190,1672962524162,50.8112033,-0.1042338,60.900001525878906,50.81115653497789,-0.1043473146885495,57.30181884765625,1.749226390633795,196.41453312824467,23.95904813022276,Inside,Stationary,,-0.295,1.21
191,1672962525168,50.8112034,-0.1042283,60.900001525878906,50.81115653498141,-0.1043473146868778,57.30181884765625,1.749226390633795,188.80542130845916,24.027459159393445,Inside,Stationary,,0.138,0.974
192,1672962526160,50.8112035,-0.1042227,60.900001525878906,50.811156534981386,-0.1043473146868636,57.3018798828125,1.749226390633795,163.25123284995402,24.095675960767757,Inside,Stationary,,0.512,0.543
193,1672962527161,50.8112036,-0.1042186,60.900001525878906,50.811156534981386,-0.1043473146868673,57.3018798828125,1.749226390633795,140.73692948746276,24.156906377294494,Inside,Stationary,,0.869,0.396
194,1672962528169,50.8112037,-0.1042157,60.900001525878906,50.811156534981386,-0.1043473146868674,57.302001953125,1.749226390633795,123.54024824635314,24.21798198521964,Inside,Stationary,,1.2,0.074
195,1672962529162,50.8112037,-0.1042137,60.900001525878906,50.811156534981386,-0.1043473146868664,57.302001953125,1.749226390633795,97.97717697703835,24.28566362664946,Inside,Stationary,,1.673,-0.046
196,1672962530167,50.8112038,-0.1042121,60.900001525878906,50.811156534981386,-0.1043473146868668,57.3017578125,1.749226390633795,69.62408468340993,24.346416235282543,Inside,Stationary,,1.951,0.086
197,1672962531169,50.8112038,-0.1042108,60.900001525878906,50.811156534981386,-0.1043473146868643,57.30169677734375,1.749226390633795,48.81753963030326,24.407017622329,Inside,Stationary,,2.011,0.364
198,1672962532167,50.8112038,-0.1042097,60.900001525878906,50.811156534981386,-0.1043473146868623,57.3011474609375,1.749226390633795,34.093680612910134,24.467468911430373,Inside,Stationary,,2.237,0.605
199,1672962533166,50.8112038,-0.1042089,60.900001525878906,50.811156534981386,-0.104347314686862,57.30126953125,1.749226390633795,24.54210510452845,24.527771212380088,Inside,Stationary,,2.102,0.896
200,1672962534161,50.8112038,-0.1042088,60.900001525878906,50.811156534981386,-0.1043473146868631,57.3011474609375,1.749226390633795,18.747147137437253,24.58792562136671,Inside,Stationary,,1.984,0.941
201,1672962535170,50.8112038,-0.1042089,60.900001525878906,50.811156534981386,-0.1043473146868611,57.30096435546875,1.749226390633795,16.447400111407774,24.654591716593824,Inside,Stationary,,1.674,0.897
202,1672962536168,50.8112038,-0.1042094,60.900001525878906,50.811156534981386,-0.1043473146868605,57.29931640625,1.749226390633795,16.68759295193604,24.70779508155146,Inside,Stationary,,1.341,1.207
203,1672962537162,50.8112037,-0.1042103,60.900001525878906,50.811156534981386,-0.1043473146868635,57.2662353515625,1.749226390633795,17.654730180498518,24.767512259144365,Inside,Stationary,,1.02,1.503
204,1672962538161,50.8112037,-0.1042109,60.900001525878906,50.811156534981386,-0.1043473146868667,57.265380859375,1.749226390633795,19.78182628502668,24.83369625844629,Inside,Stationary,,0.687,1.723
205,1672962539163,50.8112038,-0.1042114,60.900001525878906,50.811156534981386,-0.1043473146868662,57.26531982421875,1.749226390633795,21.62627444406911,24.893111408011595,Inside,Stationary,,0.314,2.1
206,1672962540172,50.8112038,-0.1042118,60.900001525878906,50.811156534981386,-0.1043473146868643,57.2197265625,1.749226390633795,23.60773435998931,24.95238508212513,Inside,Stationary,,0.028,2.402
207,1672962541177,50.8112039,-0.1042131,60.900001525878906,50.811156534981386,-0.1043473146868628,57.22479248046875,1.749226390633795,14.98732324827995,25.018080014994776,Inside,Stationary,,-0.273,2.542
208,1672962542173,50.811204,-0.1042143,60.900001525878906,50.811156534981386,-0.1043473146868627,57.21771240234375,1.749226390633795,351.6847782451205,25.0770583073784,Inside,Stationary,,-0.585,2.839
209,1672962543172,50.8112041,-0.1042156,60.900001525878906,50.811156534981386,-0.104347314686862,57.21759033203125,1.749226390633795,319.7043881831801,25.135898214837027,Inside,Stationary,,-1.031,3.083
210,1672962544183,50.8112042,-0.1042165,60.900001525878906,50.811156534981386,-0.1043473146868617,57.22216796875,1.749226390633795,291.82990439017794,25.20111476535615,Inside,Stationary,,-1.291,3.35
211,1672962545169,50.8112043,-0.1042173,60.900001525878906,50.811156534981386,-0.1043473146868623,57.22235107421875,1.749226390633795,277.1039013128807,25.259665697146318,Inside,Stationary,,-1.703,3.498
212,1672962546173,50.8112043,-0.1042179,60.900001525878906,50.811156534981386,-0.1043473146868623,57.2266845703125,1.749226390633795,268.9903427405485,25.324563520062505,Inside,Stationary,,-1.778,3.248
213,1672962547174,50.8112044,-0.1042183,60.900001525878906,50.811156534981386,-0.1043473146868635,57.22430419921875,1.749226390633795,277.14329523832885,25.389295457567933,Inside,Stationary,,-2.019,3.008
214,1672962548169,50.8112044,-0.1042187,60.900001525878906,50.811156534981386,-0.1043473146868639,57.22637939453125,1.749226390633795,281.55212860209025,25.44741341564604,Inside,Stationary,,-2.098,2.75
215,1672962549175,50.8112044,-0.1042189,60.900001525878906,50.811156534981386,-0.1043473146868655,57.2236328125,1.749226390633795,266.6064326704617,25.50539894339842,Inside,Stationary,,-2.189,2.559
216,1672962550166,50.8112044,-0.104219,60.900001525878906,50.811156534981386,-0.1043473146868636,57.2236328125,1.749226390633795,245.0128476003281,25.563252942003857,Inside,Stationary,,-1.81,2.373
217,1672962551167,50.8112044,-0.1042191,60.900001525878906,50.811156534981386,-0.1043473146868635,57.22381591796875,1.749226390633795,226.54351789749228,25.620976302475626,Inside,Stationary,,-1.641,2.238
218,1672962552158,50.8112044,-0.1042191,60.900001525878906,50.811156534981386,-0.1043473146868652,57.22381591796875,1.749226390633795,213.72083873600275,25.678569905795683,Inside,Stationary,,-1.25,1.98
219,1672962553169,50.8112044,-0.1042191,60.900001525878906,50.811156534981386,-0.104347314686865,57.22454833984375,1.749226390633795,206.2843075652177,25.73603462311153,Inside,Stationary,,-0.876,1.649
220,1672962554163,50.8112044,-0.1042191,60.900001525878906,50.811156534981386,-0.1043473146868662,57.22589111328125,1.749226390633795,198.3662250018482,25.79337131584664,Inside,Stationary,,-0.531,1.376
221,1672962555167,50.8112043,-0.104219,60.900001525878906,50.811156534981386,-0.1043473146868651,57.225341796875,1.749226390633795,194.86457206686495,25.856929635729912,Inside,Stationary,,-0.08,1.082
222,1672962556169,50.8112043,-0.104219,60.900001525878906,50.811156534981386,-0.1043473146868641,57.224365234375,1.749226390633795,195.4912376285298,25.92033210700565,Inside,Stationary,,0.36,0.731
223,1672962557170,50.8112043,-0.1042189,60.900001525878906,50.811156534981386,-0.1043473146868653,57.1900634765625,1.749226390633795,198.90680310020295,25.97726202378752,Inside,Stationary,,0.804,0.386
224,1672962558169,50.8112044,-0.1042191,60.900001525878906,50.811156534981386,-0.1043473146868663,57.1893310546875,1.749226390633795,198.17907564008,26.040371514295195,Inside,Stationary,,1.162,0.171
225,1672962559159,50.8112044,-0.1042193,60.900001525878906,50.811156534981386,-0.104347314686864,57.21826171875,1.749226390633795,199.7295778442821,26.097039569991946,Inside,Stationary,,1.564,-0.126
226,1672962560174,50.8112046,-0.1042155,60.900001525878906,50.811156534981386,-0.104347314686864,57.2181396484375,1.749226390633795,192.02516986387437,26.1598601041318,Inside,Stationary,,1.989,-0.399
227,1672962561171,50.8112047,-0.104213,60.900001525878906,50.811156534981386,-0.1043473146868636,57.2181396484375,1.749226390633795,163.70926136029357,26.22253014142377,Inside,Stationary,,2.156,-0.253
228,1672962562163,50.8112047,-0.1042114,60.900001525878906,50.811156534981386,-0.1043473146868615,57.2183837890625,1.749226390633795,145.27245015466502,26.27880539014081,Inside,Stationary,,1.949,-0.36
229,1672962563166,50.8112047,-0.1042102,60.900001525878906,50.811156534981386,-0.1043473146868618,57.21820068359375,1.749226390633795,129.4328250807758,26.341192438514312,Inside,Stationary,,1.803,-0.527
230,1672962564160,50.8112048,-0.1042093,60.900001525878906,50.811156534981386,-0.1043473146868587,57.2183837890625,1.749226390633795,114.23179299044568,26.39721471666985,Inside,Stationary,,1.764,-0.504
231,1672962565175,50.8112048,-0.1042086,60.900001525878906,50.811156534981386,-0.1043473146868574,57.218505859375,1.749226390633795,85.56753324670865,26.453118351394945,Inside,Stationary,,1.836,-0.112
232,1672962566168,50.8112048,-0.1042081,60.900001525878906,50.811156534981386,-0.1043473146868575,57.21881103515625,1.749226390633795,60.797039544686186,26.515095264075644,Inside,Stationary,,2.091,0.238
233,1672962567167,50.8112048,-0.1042079,60.900001525878906,50.811156534981386,-0.1043473146868554,57.21868896484375,1.749226390633795,45.97099241157224,26.570750884724127,Inside,Stationary,,2.277,0.641
234,1672962568173,50.8112048,-0.1042078,60.900001525878906,50.811156534981386,-0.1043473146868556,57.218994140625,1.749226390633795,36.30338370092568,26.62629017142685,Inside,Stationary,,2.223,0.911
235,1672962569175,50.8112048,-0.1042078,60.900001525878906,50.811156534981386,-0.1043473146868571,57.2191162109375,1.749226390633795,29.96338007073632,26.687864932268784,Inside,Stationary,,1.868,0.971
236,1672962570167,50.8112048,-0.1042079,60.900001525878906,50.811156534981386,-0.1043473146868585,57.21893310546875,1.749226390633795,26.767698805642965,26.74316100161391,Inside,Stationary,,1.47,1.218
237,1672962571170,50.8112047,-0.1042081,60.900001525878906,50.811156534981386,-0.1043473146868573,57.21636962890625,1.749226390633795,26.16591016876299,26.804467290141844,Inside,Stationary,,1.18,1.438
238,1672962572175,50.8112047,-0.1042084,60.900001525878906,50.811156534981386,-0.1043473146868563,57.21142578125,1.749226390633795,25.73002324113349,26.865633680568383,Inside,Stationary,,0.763,1.82
239,1672962573172,50.8112047,-0.1042087,60.900001525878906,50.811156534981386,-0.1043473146868553,57.17388916015625,1.749226390633795,25.499229427186435,26.920564607256804,Inside,Stationary,,0.331,2.17
240,1672962574163,50.8112048,-0.104209,60.900001525878906,50.811156534981386,-0.1043473146868549,57.1712646484375,1.749226390633795,24.47708995958351,26.981467808914445,Inside,Stationary,,0.021,2.402
241,1672962575169,50.8112048,-0.1042092,60.900001525878906,50.811156534981386,-0.1043473146868541,57.1700439453125,1.749226390633795,24.40661891353676,27.04223384769714,Inside,Stationary,,-0.284,2.722
242,1672962576169,50.8112049,-0.1042094,60.900001525878906,50.811156534981386,-0.1043473146868508,57.17132568359375,1.749226390633795,9.287551172338624,27.09680677106721,Inside,Stationary,,-0.705,2.937
243,1672962577170,50.8112049,-0.1042097,60.900001525878906,50.811156534981386,-0.1043473146868486,57.16851806640625,1.749226390633795,346.3275546592321,27.157314733578502,Inside,Stationary,,-1.277,3.006
244,1672962578176,50.8112049,-0.1042099,60.900001525878906,50.811156534981386,-0.1043473146868469,57.168212890625,1.749226390633795,323.2564664355116,27.21768818045735,Inside,Stationary,,-1.369,3.532
245,1672962579168,50.8112049,-0.1042101,60.900001525878906,50.811156534981386,-0.104347314686847,57.17340087890625,1.749226390633795,304.77488699918024,27.271910010186115,Inside,Stationary,,-1.683,3.419
246,1672962580174,50.8112049,-0.1042104,60.900001525878906,50.811156534981386,-0.1043473146868489,57.17132568359375,1.749226390633795,272.3856084941534,27.332030329881064,Inside,Stationary,,-1.941,3.238
247,1672962581166,50.8112049,-0.1042106,60.900001525878906,50.811156534981386,-0.1043473146868475,57.1705322265625,1.749226390633795,247.74403380778813,27.386025773531784,Inside,Stationary,,-2.047,3.02
248,1672962582162,50.8112049,-0.1042107,60.900001525878906,50.811156534981386,-0.1043473146868481,57.17108154296875,1.749226390633795,224.88027760537784,27.44589612343614,Inside,Stationary,,-2.229,2.74
249,1672962583173,50.8112049,-0.1042109,60.900001525878906,50.811156534981386,-0.1043473146868505,57.1719970703125,1.749226390633795,210.31629637973776,27.505636156403867,Inside,Stationary,,-2.007,2.385
250,1672962584177,50.8112049,-0.1042109,60.900001525878906,50.811156534981386,-0.1043473146868496,57.173583984375,1.749226390633795,202.39977214180132,27.55929146555357,Inside,Stationary,,-1.816,2.139
251,1672962585174,50.8112049,-0.1042109,60.900001525878906,50.811156534981386,-0.1043473146868487,57.137939453125,1.749226390633795,197.14207603576995,27.61878622302752,Inside,Stationary,,-1.485,1.94
252,1672962586162,50.811205,-0.1042112,60.900001525878906,50.811156534981386,-0.1043473146868484,57.13909912109375,1.749226390633795,191.7972958998541,27.67815309558865,Inside,Stationary,,-1.062,1.684
253,1672962587171,50.811205,-0.1042114,60.900001525878906,50.811156534981386,-0.104347314686849,57.17022705078125,1.749226390633795,191.61806335309552,27.737392904401467,Inside,Stationary,,-0.692,1.322
254,1672962588166,50.8112051,-0.1042091,60.900001525878906,50.811156534981386,-0.1043473146868492,57.17022705078125,1.749226390633795,194.0226301414405,27.790600764442303,Inside,Stationary,,-0.312,1.156
255,1672962589170,50.8112052,-0.1042064,60.900001525878906,50.811156534981386,-0.1043473146868494,57.17034912109375,1.749226390633795,193.5517295773577,27.849601383118515,Inside,Stationary,,0.074,0.813
256,1672962590158,50.8112053,-0.1042044,60.900001525878906,50.811156534981386,-0.1043473146868484,57.17034912109375,1.749226390633795,193.6726741936899,27.90259527200861,Inside,Stationary,,0.537,0.448
257,1672962591165,50.8112053,-0.104203,60.900001525878906,50.811156534981386,-0.1043473146868507,57.17071533203125,1.749226390633795,175.48047938592254,27.96135957466484,Inside,Stationary,,0.809,0.233
258,1672962592161,50.8112053,-0.1042019,60.900001525878906,50.811156534981386,-0.1043473146868495,57.17071533203125,1.749226390633795,155.16599959525138,28.01414205323244,Inside,Stationary,,1.157,0.091
259,1672962593174,50.8112054,-0.104201,60.900001525878906,50.811156534981386,-0.1043473146868503,57.170654296875,1.749226390633795,135.83822652443342,28.066825269237093,Inside,Stationary,,1.544,-0.186
260,1672962594168,50.8112054,-0.1042004,60.900001525878906,50.811156534981386,-0.1043473146868504,57.170654296875,1.749226390633795,114.93988583634332,28.125246435258425,Inside,Stationary,,1.952,-0.103
261,1672962595167,50.8112054,-0.1042,60.900001525878906,50.811156534981386,-0.1043473146868487,57.1710205078125,1.749226390633795,88.96309428561517,28.17189614001768,Inside,Stationary,,2.09,0.085
262,1672962596168,50.8112054,-0.1041998,60.900001525878906,50.81115653498139,-0.1043473146868507,57.172607421875,1.749226390633795,61.61830930318888,28.224284895087823,Inside,Stationary,,2.245,0.429
263,1672962597169,50.8112053,-0.1041998,60.900001525878906,50.811156534981386,-0.10434731468685,57.172607421875,1.749226390633795,40.54935713097751,28.28238080835772,Inside,Stationary,,2.329,0.749
264,1672962598165,50.8112053,-0.1041998,60.900001525878906,50.811156534981386,-0.1043473146868494,57.1727294921875,1.749226390633795,32.213742541004194,28.334565285245176,Inside,Stationary,,2.168,0.947
265,1672962599167,50.8112053,-0.1041998,60.900001525878906,50.81115918776618,-0.1043451669218667,57.1722412109375,1.8186868143321555,23.85323225035927,28.38665382920002,Inside,Stationary,,1.829,1.004
266,1672962600169,50.8112053,-0.1041999,60.900001525878906,50.81115884794962,-0.1043455485478889,57.1715087890625,1.8186868143321555,21.98543391575936,28.4386469673532,Inside,Stationary,,1.474,1.24
267,1672962601162,50.8112053,-0.1042001,60.900001525878906,50.8111588216321,-0.1043455673331058,57.17169189453125,1.8186868143321555,18.417031438714616,28.49054522203528,Inside,Stationary,,1.093,1.533
268,1672962602175,50.8112052,-0.1042002,60.900001525878906,50.811158821910986,-0.1043455672010215,57.17169189453125,1.8186868143321555,16.353578530161656,28.54234911081916,Inside,Stationary,,0.669,1.864
269,1672962603158,50.8112052,-0.1042004,60.900001525878906,50.81115882191301,-0.1043455672002283,57.12493896484375,1.8186868143321555,13.291847640556796,28.59405914659437,Inside,Stationary,,0.322,2.015
270,1672962604165,50.8112053,-0.1042008,60.900001525878906,50.81115882191309,-0.1043455672001995,57.0892333984375,1.8186868143321555,13.2019822795545,28.64567583761849,Inside,Stationary,,0.037,2.416
271,1672962605155,50.8112054,-0.1042015,60.900001525878906,50.81115882191308,-0.1043455672002027,57.091552734375,1.8186868143321555,15.544444705440585,28.702918850596184,Inside,Stationary,,-0.365,2.552
272,1672962606168,50.8112055,-0.104202,60.900001525878906,50.81115882191308,-0.1043455672002025,57.0870361328125,1.8186868143321555,17.11821075285917,28.75434012907868,Inside,Stationary,,-0.636,3.085
273,1672962607168,50.8112055,-0.1042025,60.900001525878906,50.81115882191308,-0.1043455672002043,57.089599609375,1.8186868143321555,353.24157493754353,28.81136724643045,Inside,Stationary,,-1.037,3.318
274,1672962608168,50.8112056,-0.104203,60.900001525878906,50.81115882191308,-0.1043455672002057,57.08349609375,1.8186868143321555,330.0010660237561,28.868281711225865,Inside,Stationary,,-1.313,3.56
275,1672962609168,50.8112056,-0.1042032,60.900001525878906,50.81115882191308,-0.1043455672002085,57.086669921875,1.8186868143321555,315.0270638770378,28.925084188440493,Inside,Stationary,,-1.789,3.439
276,1672962610161,50.8112056,-0.1042034,60.900001525878906,50.81115882191308,-0.1043455672002113,57.08233642578125,1.8186868143321555,306.3886134647395,28.981775336550665,Inside,Stationary,,-2.049,3.103
277,1672962611169,50.8112056,-0.1042035,60.900001525878906,50.81115882191308,-0.1043455672002102,57.08074951171875,1.8186868143321555,283.9324215526703,29.032702722504474,Inside,Stationary,,-2.213,2.758
278,1672962612169,50.8112056,-0.1042036,60.900001525878906,50.81115882191308,-0.1043455672002114,57.0810546875,1.8186868143321555,255.3969041662383,29.08354093105612,Inside,Stationary,,-2.062,2.402
279,1672962613167,50.8112056,-0.1042036,60.900001525878906,50.81115882191308,-0.1043455672002111,57.08001708984375,1.8186868143321555,234.59409649173503,29.13429042903448,Inside,Stationary,,-1.682,2.076
280,1672962614167,50.8112056,-0.1042036,60.900001525878906,50.81115882191308,-0.1043455672002068,57.07977294921875,1.8186868143321555,220.437822850002,29.184951679219797,Inside,Stationary,,-1.227,1.722
281,1672962615173,50.8112056,-0.1042036,60.900001525878906,50.81115882191308,-0.1043455672002047,57.07904052734375,1.8186868143321555,210.70426635367085,29.23552514037547,Inside,Stationary,,-0.911,1.413
282,1672962616168,50.8112056,-0.1042035,60.900001525878906,50.81115882191308,-0.1043455672002056,57.07916259765625,1.8186868143321555,206.70148807073485,29.291615465579586,Inside,Stationary,,-0.454,1.169
